;ProbandId;TrialNumber;Condition;ShowNumberCount;BlockId;LayerChangeCount;Difference
1337;15;21;No Feedback;8;1.0;14.0;6.0
1338;15;22;No Feedback;8;1.0;25.0;17.0
1339;15;23;No Feedback;8;1.0;17.0;9.0
1340;15;24;No Feedback;8;1.0;19.0;11.0
1341;15;25;No Feedback;8;1.0;21.0;13.0
1342;15;26;No Feedback;8;1.0;20.0;12.0
1343;15;27;No Feedback;9;1.0;18.0;9.0
1344;15;28;No Feedback;9;1.0;24.0;15.0
1345;15;29;No Feedback;8;1.0;28.0;20.0
1346;15;30;No Feedback;15;1.0;53.0;38.0
1347;15;31;No Feedback;8;1.0;20.0;12.0
1348;15;32;No Feedback;12;1.0;46.0;34.0
1349;15;33;No Feedback;8;1.0;17.0;9.0
1350;15;34;No Feedback;7;1.0;15.0;8.0
1351;15;35;No Feedback;7;1.0;14.0;7.0
1352;15;36;No Feedback;9;1.0;35.0;26.0
1353;15;37;No Feedback;7;1.0;26.0;19.0
1354;15;38;No Feedback;11;1.0;42.0;31.0
1355;15;39;No Feedback;7;1.0;12.0;5.0
1356;15;40;No Feedback;7;1.0;22.0;15.0
1357;15;41;No Feedback;8;1.0;12.0;4.0
1358;15;42;Combined Feedback;14;2.0;27.0;13.0
1359;15;43;Combined Feedback;7;2.0;10.0;3.0
1360;15;44;Combined Feedback;8;2.0;12.0;4.0
1361;15;45;Combined Feedback;8;2.0;11.0;3.0
1362;15;46;Combined Feedback;7;2.0;14.0;7.0
1363;15;47;Combined Feedback;13;2.0;14.0;1.0
1364;15;48;Combined Feedback;8;2.0;16.0;8.0
1365;15;49;Combined Feedback;9;2.0;17.0;8.0
1366;15;50;Combined Feedback;11;2.0;16.0;5.0
1367;15;51;Combined Feedback;11;2.0;30.0;19.0
1368;15;52;Combined Feedback;8;2.0;18.0;10.0
1369;15;53;Combined Feedback;11;2.0;25.0;14.0
1370;15;54;Combined Feedback;10;2.0;20.0;10.0
1371;15;55;Combined Feedback;7;2.0;12.0;5.0
1372;15;56;Combined Feedback;8;2.0;10.0;2.0
1373;15;57;Combined Feedback;7;2.0;13.0;6.0
1374;15;58;Combined Feedback;8;2.0;16.0;8.0
1375;15;59;Combined Feedback;7;2.0;11.0;4.0
1376;15;60;Combined Feedback;8;2.0;11.0;3.0
1377;15;61;Combined Feedback;7;2.0;12.0;5.0
1378;15;62;Combined Feedback;7;2.0;11.0;4.0
1379;15;63;Tactile Feedback;9;3.0;31.0;22.0
1380;15;64;Tactile Feedback;6;3.0;10.0;4.0
1381;15;65;Tactile Feedback;7;3.0;18.0;11.0
1382;15;66;Tactile Feedback;7;3.0;20.0;13.0
1383;15;67;Tactile Feedback;7;3.0;13.0;6.0
1384;15;68;Tactile Feedback;12;3.0;34.0;22.0
1385;15;69;Tactile Feedback;8;3.0;23.0;15.0
1386;15;70;Tactile Feedback;8;3.0;24.0;16.0
1387;15;71;Tactile Feedback;11;3.0;36.0;25.0
1388;15;72;Tactile Feedback;7;3.0;13.0;6.0
1389;15;73;Tactile Feedback;13;3.0;39.0;26.0
1390;15;74;Tactile Feedback;8;3.0;19.0;11.0
1391;15;75;Tactile Feedback;9;3.0;21.0;12.0
1392;15;76;Tactile Feedback;7;3.0;10.0;3.0
1393;15;77;Tactile Feedback;11;3.0;27.0;16.0
1394;15;78;Tactile Feedback;10;3.0;34.0;24.0
1395;15;79;Tactile Feedback;8;3.0;28.0;20.0
1396;15;80;Tactile Feedback;7;3.0;12.0;5.0
1397;15;81;Tactile Feedback;8;3.0;20.0;12.0
1398;15;82;Tactile Feedback;10;3.0;35.0;25.0
1399;15;83;Tactile Feedback;8;3.0;14.0;6.0
1400;16;-8;Combined Feedback;9;;;
1401;16;-7;Combined Feedback;13;;;
1402;16;-6;Visual Feedback;13;;;
1403;16;-5;Visual Feedback;7;;;
1404;16;-4;Tactile Feedback;14;;;
1405;16;-3;Tactile Feedback;15;;;
1406;16;-2;No Feedback;9;;;
1407;16;-1;No Feedback;9;;;
1408;16;0;No Feedback;9;-4.0;25.0;16.0
1409;16;0;No Feedback;9;-4.0;25.0;16.0
1410;16;0;No Feedback;9;-3.0;25.0;16.0
1411;16;0;No Feedback;9;-3.0;25.0;16.0
1412;16;0;No Feedback;9;-2.0;25.0;16.0
1413;16;0;No Feedback;9;-2.0;25.0;16.0
1414;16;0;No Feedback;9;-1.0;25.0;16.0
1415;16;0;No Feedback;9;-1.0;25.0;16.0
1416;16;0;No Feedback;9;0.0;25.0;16.0
1417;16;1;No Feedback;20;0.0;49.0;29.0
1418;16;2;No Feedback;11;0.0;53.0;42.0
1419;16;3;No Feedback;8;0.0;34.0;26.0
1420;16;4;No Feedback;10;0.0;23.0;13.0
1421;16;5;No Feedback;14;0.0;48.0;34.0
1422;16;6;No Feedback;10;0.0;32.0;22.0
1423;16;7;No Feedback;9;0.0;21.0;12.0
1424;16;8;No Feedback;7;0.0;31.0;24.0
1425;16;9;No Feedback;7;0.0;35.0;28.0
1426;16;10;No Feedback;7;0.0;26.0;19.0
1427;16;11;No Feedback;9;0.0;39.0;30.0
1428;16;12;No Feedback;10;0.0;33.0;23.0
1429;16;13;No Feedback;7;0.0;26.0;19.0
1430;16;14;No Feedback;10;0.0;19.0;9.0
1431;16;15;No Feedback;7;0.0;18.0;11.0
1432;16;16;No Feedback;14;0.0;40.0;26.0
1433;16;17;No Feedback;10;0.0;28.0;18.0
1434;16;18;No Feedback;8;0.0;32.0;24.0
1435;16;19;No Feedback;7;0.0;36.0;29.0
1436;16;20;No Feedback;5;0.0;34.0;29.0
1437;16;21;Tactile Feedback;13;1.0;29.0;16.0
1438;16;22;Tactile Feedback;8;1.0;24.0;16.0
1439;16;23;Tactile Feedback;10;1.0;25.0;15.0
1440;16;24;Tactile Feedback;15;1.0;42.0;27.0
1441;16;25;Tactile Feedback;9;1.0;32.0;23.0
1442;16;26;Tactile Feedback;9;1.0;27.0;18.0
1443;16;27;Tactile Feedback;10;1.0;40.0;30.0
1444;16;28;Tactile Feedback;9;1.0;21.0;12.0
1445;16;29;Tactile Feedback;11;1.0;29.0;18.0
1446;16;30;Tactile Feedback;11;1.0;74.0;63.0
1447;16;31;Tactile Feedback;7;1.0;14.0;7.0
1448;16;32;Tactile Feedback;8;1.0;15.0;7.0
1449;16;33;Tactile Feedback;8;1.0;24.0;16.0
1450;16;34;Tactile Feedback;12;1.0;26.0;14.0
1451;16;35;Tactile Feedback;8;1.0;20.0;12.0
1452;16;36;Tactile Feedback;10;1.0;32.0;22.0
1453;16;37;Tactile Feedback;10;1.0;17.0;7.0
1454;16;38;Tactile Feedback;8;1.0;22.0;14.0
1455;16;39;Tactile Feedback;8;1.0;40.0;32.0
1456;16;40;Tactile Feedback;7;1.0;18.0;11.0
1457;16;41;Tactile Feedback;8;1.0;16.0;8.0
1458;16;42;Visual Feedback;8;2.0;14.0;6.0
1459;16;43;Visual Feedback;10;2.0;26.0;16.0
1460;16;44;Visual Feedback;9;2.0;14.0;5.0
1461;16;45;Visual Feedback;10;2.0;16.0;6.0
1462;16;46;Visual Feedback;14;2.0;14.0;0.0
1463;16;47;Visual Feedback;9;2.0;13.0;4.0
1464;16;48;Visual Feedback;13;2.0;16.0;3.0
1465;16;49;Visual Feedback;7;2.0;15.0;8.0
1466;16;50;Visual Feedback;9;2.0;22.0;13.0
1467;16;51;Visual Feedback;7;2.0;14.0;7.0
1468;16;52;Visual Feedback;9;2.0;24.0;15.0
1469;16;53;Visual Feedback;10;2.0;20.0;10.0
1470;16;54;Visual Feedback;8;2.0;26.0;18.0
1471;16;55;Visual Feedback;7;2.0;16.0;9.0
1472;16;56;Visual Feedback;7;2.0;14.0;7.0
1473;16;57;Visual Feedback;19;2.0;28.0;9.0
1474;16;58;Visual Feedback;10;2.0;13.0;3.0
1475;16;59;Visual Feedback;8;2.0;14.0;6.0
1476;16;60;Visual Feedback;7;2.0;14.0;7.0
1477;16;61;Visual Feedback;7;2.0;14.0;7.0
1478;16;62;Visual Feedback;9;2.0;20.0;11.0
1479;16;63;Combined Feedback;10;3.0;16.0;6.0
1480;16;64;Combined Feedback;14;3.0;26.0;12.0
1481;16;65;Combined Feedback;9;3.0;19.0;10.0
1482;16;66;Combined Feedback;9;3.0;13.0;4.0
1483;16;67;Combined Feedback;8;3.0;13.0;5.0
1484;16;68;Combined Feedback;10;3.0;17.0;7.0
1485;16;69;Combined Feedback;11;3.0;24.0;13.0
1486;16;70;Combined Feedback;14;3.0;21.0;7.0
1487;16;71;Combined Feedback;8;3.0;18.0;10.0
1488;16;72;Combined Feedback;8;3.0;13.0;5.0
1489;16;73;Combined Feedback;9;3.0;19.0;10.0
1490;16;74;Combined Feedback;7;3.0;15.0;8.0
1491;16;75;Combined Feedback;9;3.0;13.0;4.0
1492;16;76;Combined Feedback;13;3.0;26.0;13.0
1493;16;77;Combined Feedback;12;3.0;27.0;15.0
1494;16;78;Combined Feedback;8;3.0;18.0;10.0
1495;16;79;Combined Feedback;13;3.0;24.0;11.0
1496;16;80;Combined Feedback;7;3.0;12.0;5.0
1497;16;81;Combined Feedback;15;3.0;31.0;16.0
1498;16;82;Combined Feedback;15;3.0;34.0;19.0
1499;16;83;Combined Feedback;8;3.0;16.0;8.0
1500;17;-8;Combined Feedback;16;;;
1501;17;-7;Combined Feedback;9;;;
1502;17;-6;Visual Feedback;8;;;
1503;17;-5;Visual Feedback;10;;;
1504;17;-4;Tactile Feedback;10;;;
1505;17;-3;Tactile Feedback;17;;;
1506;17;-2;No Feedback;13;;;
1507;17;-1;No Feedback;8;;;
1508;17;0;No Feedback;7;-4.0;14.0;7.0
1509;17;0;No Feedback;7;-4.0;14.0;7.0
1510;17;0;No Feedback;7;-3.0;14.0;7.0
1511;17;0;No Feedback;7;-3.0;14.0;7.0
1512;17;0;No Feedback;7;-2.0;14.0;7.0
1513;17;0;No Feedback;7;-2.0;14.0;7.0
1514;17;0;No Feedback;7;-1.0;14.0;7.0
1515;17;0;No Feedback;7;-1.0;14.0;7.0
1516;17;0;No Feedback;7;0.0;14.0;7.0
1517;17;1;No Feedback;8;0.0;18.0;10.0
1518;17;2;No Feedback;7;0.0;14.0;7.0
1519;17;3;No Feedback;16;0.0;23.0;7.0
1520;17;4;No Feedback;16;0.0;24.0;8.0
1521;17;5;No Feedback;6;0.0;14.0;8.0
1522;17;6;No Feedback;12;0.0;15.0;3.0
1523;17;7;No Feedback;9;0.0;14.0;5.0
1524;17;8;No Feedback;7;0.0;14.0;7.0
1525;17;9;No Feedback;7;0.0;14.0;7.0
1526;17;10;No Feedback;13;0.0;14.0;1.0
1527;17;11;No Feedback;13;0.0;18.0;5.0
1528;17;12;No Feedback;14;0.0;23.0;9.0
1529;17;13;No Feedback;7;0.0;14.0;7.0
1530;17;14;No Feedback;23;0.0;47.0;24.0
1531;17;15;No Feedback;6;0.0;14.0;8.0
1532;17;16;No Feedback;12;0.0;30.0;18.0
1533;17;17;No Feedback;10;0.0;22.0;12.0
1534;17;18;No Feedback;7;0.0;14.0;7.0
1535;17;19;No Feedback;14;0.0;27.0;13.0
1536;17;20;No Feedback;7;0.0;13.0;6.0
1537;17;21;Tactile Feedback;12;1.0;18.0;6.0
1538;17;22;Tactile Feedback;10;1.0;14.0;4.0
1539;17;23;Tactile Feedback;8;1.0;14.0;6.0
1540;17;24;Tactile Feedback;9;1.0;24.0;15.0
1541;17;25;Tactile Feedback;8;1.0;19.0;11.0
1542;17;26;Tactile Feedback;13;1.0;29.0;16.0
1543;17;27;Tactile Feedback;6;1.0;16.0;10.0
1544;17;28;Tactile Feedback;7;1.0;13.0;6.0
1545;17;29;Tactile Feedback;9;1.0;16.0;7.0
1546;17;30;Tactile Feedback;16;1.0;29.0;13.0
1547;17;31;Tactile Feedback;14;1.0;27.0;13.0
1548;17;32;Tactile Feedback;15;1.0;39.0;24.0
1549;17;33;Tactile Feedback;12;1.0;13.0;1.0
1550;17;34;Tactile Feedback;9;1.0;14.0;5.0
1551;17;35;Tactile Feedback;13;1.0;19.0;6.0
1552;17;36;Tactile Feedback;8;1.0;13.0;5.0
1553;17;37;Tactile Feedback;12;1.0;20.0;8.0
1554;17;38;Tactile Feedback;16;1.0;28.0;12.0
1555;17;39;Tactile Feedback;9;1.0;14.0;5.0
1556;17;40;Tactile Feedback;9;1.0;16.0;7.0
1557;17;41;Tactile Feedback;8;1.0;14.0;6.0
1558;17;42;Visual Feedback;14;2.0;14.0;0.0
1559;17;43;Visual Feedback;10;2.0;14.0;4.0
1560;17;44;Visual Feedback;7;2.0;16.0;9.0
1561;17;45;Visual Feedback;11;2.0;22.0;11.0
1562;17;46;Visual Feedback;14;2.0;14.0;0.0
1563;17;47;Visual Feedback;12;2.0;14.0;2.0
1564;17;48;Visual Feedback;7;2.0;14.0;7.0
1565;17;49;Visual Feedback;8;2.0;14.0;6.0
1566;17;50;Visual Feedback;11;2.0;14.0;3.0
1567;17;51;Visual Feedback;14;2.0;21.0;7.0
1568;17;52;Visual Feedback;9;2.0;22.0;13.0
1569;17;53;Visual Feedback;8;2.0;13.0;5.0
1570;17;54;Visual Feedback;8;2.0;14.0;6.0
1571;17;55;Visual Feedback;7;2.0;14.0;7.0
1572;17;56;Visual Feedback;7;2.0;14.0;7.0
1573;17;57;Visual Feedback;9;2.0;14.0;5.0
1574;17;58;Visual Feedback;7;2.0;13.0;6.0
1575;17;59;Visual Feedback;10;2.0;14.0;4.0
1576;17;60;Visual Feedback;7;2.0;13.0;6.0
1577;17;61;Visual Feedback;7;2.0;14.0;7.0
1578;17;62;Visual Feedback;13;2.0;14.0;1.0
1579;17;63;Combined Feedback;8;3.0;14.0;6.0
1580;17;64;Combined Feedback;9;3.0;14.0;5.0
1581;17;65;Combined Feedback;8;3.0;13.0;5.0
1582;17;66;Combined Feedback;10;3.0;14.0;4.0
1583;17;67;Combined Feedback;7;3.0;14.0;7.0
1584;17;68;Combined Feedback;11;3.0;20.0;9.0
1585;17;69;Combined Feedback;7;3.0;14.0;7.0
1586;17;70;Combined Feedback;8;3.0;16.0;8.0
1587;17;71;Combined Feedback;8;3.0;14.0;6.0
1588;17;72;Combined Feedback;9;3.0;14.0;5.0
1589;17;73;Combined Feedback;15;3.0;20.0;5.0
1590;17;74;Combined Feedback;8;3.0;19.0;11.0
1591;17;75;Combined Feedback;10;3.0;17.0;7.0
1592;17;76;Combined Feedback;10;3.0;18.0;8.0
1593;17;77;Combined Feedback;10;3.0;19.0;9.0
1594;17;78;Combined Feedback;8;3.0;16.0;8.0
1595;17;79;Combined Feedback;13;3.0;22.0;9.0
1596;17;80;Combined Feedback;14;3.0;30.0;16.0
1597;17;81;Combined Feedback;10;3.0;15.0;5.0
1598;17;82;Combined Feedback;11;3.0;15.0;4.0
1599;17;83;Combined Feedback;10;3.0;21.0;11.0
1600;18;-8;Combined Feedback;13;;;
1601;18;-7;Combined Feedback;10;;;
1602;18;-6;Visual Feedback;10;;;
1603;18;-5;Visual Feedback;7;;;
1604;18;-4;Tactile Feedback;10;;;
1605;18;-3;Tactile Feedback;12;;;
1606;18;-2;No Feedback;10;;;
1607;18;-1;No Feedback;8;;;
1608;18;0;Tactile Feedback;9;-4.0;14.0;5.0
1609;18;0;Tactile Feedback;9;-4.0;14.0;5.0
1610;18;0;Tactile Feedback;9;-3.0;14.0;5.0
1611;18;0;Tactile Feedback;9;-3.0;14.0;5.0
1612;18;0;Tactile Feedback;9;-2.0;14.0;5.0
1613;18;0;Tactile Feedback;9;-2.0;14.0;5.0
1614;18;0;Tactile Feedback;9;-1.0;14.0;5.0
1615;18;0;Tactile Feedback;9;-1.0;14.0;5.0
1616;18;0;Tactile Feedback;9;0.0;14.0;5.0
1617;18;1;Tactile Feedback;13;0.0;38.0;25.0
1618;18;2;Tactile Feedback;11;0.0;27.0;16.0
1619;18;3;Tactile Feedback;7;0.0;26.0;19.0
1620;18;4;Tactile Feedback;16;0.0;46.0;30.0
1621;18;5;Tactile Feedback;7;0.0;22.0;15.0
1622;18;6;Tactile Feedback;7;0.0;17.0;10.0
1623;18;7;Tactile Feedback;8;0.0;25.0;17.0
1624;18;8;Tactile Feedback;8;0.0;21.0;13.0
1625;18;9;Tactile Feedback;9;0.0;21.0;12.0
1626;18;10;Tactile Feedback;10;0.0;42.0;32.0
1627;18;11;Tactile Feedback;8;0.0;19.0;11.0
1628;18;12;Tactile Feedback;13;0.0;37.0;24.0
1629;18;13;Tactile Feedback;8;0.0;13.0;5.0
1630;18;14;Tactile Feedback;7;0.0;22.0;15.0
1631;18;15;Tactile Feedback;7;0.0;14.0;7.0
1632;18;16;Tactile Feedback;9;0.0;16.0;7.0
1633;18;17;Tactile Feedback;8;0.0;19.0;11.0
1634;18;18;Tactile Feedback;16;0.0;44.0;28.0
1635;18;19;Tactile Feedback;8;0.0;22.0;14.0
1636;18;20;Tactile Feedback;7;0.0;21.0;14.0
1637;18;21;Combined Feedback;13;1.0;24.0;11.0
1638;18;22;Combined Feedback;7;1.0;12.0;5.0
1639;18;23;Combined Feedback;8;1.0;13.0;5.0
1640;18;24;Combined Feedback;7;1.0;12.0;5.0
1641;18;25;Combined Feedback;16;1.0;24.0;8.0
1642;18;26;Combined Feedback;9;1.0;13.0;4.0
1643;18;27;Combined Feedback;12;1.0;29.0;17.0
1644;18;28;Combined Feedback;7;1.0;13.0;6.0
1645;18;29;Combined Feedback;7;1.0;13.0;6.0
1646;18;30;Combined Feedback;15;1.0;20.0;5.0
1647;18;31;Combined Feedback;10;1.0;12.0;2.0
1648;18;32;Combined Feedback;7;1.0;12.0;5.0
1649;18;33;Combined Feedback;7;1.0;15.0;8.0
1650;18;34;Combined Feedback;9;1.0;18.0;9.0
1651;18;35;Combined Feedback;7;1.0;16.0;9.0
1652;18;36;Combined Feedback;9;1.0;15.0;6.0
1653;18;37;Combined Feedback;7;1.0;12.0;5.0
1654;18;38;Combined Feedback;7;1.0;14.0;7.0
1655;18;39;Combined Feedback;10;1.0;17.0;7.0
1656;18;40;Combined Feedback;10;1.0;19.0;9.0
1657;18;41;Combined Feedback;10;1.0;18.0;8.0
1658;18;42;Visual Feedback;12;2.0;19.0;7.0
1659;18;43;Visual Feedback;7;2.0;11.0;4.0
1660;18;44;Visual Feedback;8;2.0;12.0;4.0
1661;18;45;Visual Feedback;7;2.0;12.0;5.0
1662;18;46;Visual Feedback;7;2.0;13.0;6.0
1663;18;47;Visual Feedback;7;2.0;12.0;5.0
1664;18;48;Visual Feedback;7;2.0;12.0;5.0
1665;18;49;Visual Feedback;7;2.0;11.0;4.0
1666;18;50;Visual Feedback;7;2.0;10.0;3.0
1667;18;51;Visual Feedback;7;2.0;12.0;5.0
1668;18;52;Visual Feedback;6;2.0;12.0;6.0
1669;18;53;Visual Feedback;7;2.0;12.0;5.0
1670;18;54;Visual Feedback;8;2.0;10.0;2.0
1671;18;55;Visual Feedback;7;2.0;13.0;6.0
1672;18;56;Visual Feedback;10;2.0;19.0;9.0
1673;18;57;Visual Feedback;7;2.0;14.0;7.0
1674;18;58;Visual Feedback;13;2.0;18.0;5.0
1675;18;59;Visual Feedback;7;2.0;11.0;4.0
1676;18;60;Visual Feedback;7;2.0;12.0;5.0
1677;18;61;Visual Feedback;7;2.0;13.0;6.0
1678;18;62;Visual Feedback;7;2.0;12.0;5.0
1679;18;63;No Feedback;8;3.0;14.0;6.0
1680;18;64;No Feedback;7;3.0;19.0;12.0
1681;18;65;No Feedback;8;3.0;17.0;9.0
1682;18;66;No Feedback;7;3.0;12.0;5.0
1683;18;67;No Feedback;7;3.0;15.0;8.0
1684;18;68;No Feedback;7;3.0;12.0;5.0
1685;18;69;No Feedback;8;3.0;18.0;10.0
1686;18;70;No Feedback;7;3.0;18.0;11.0
1687;18;71;No Feedback;7;3.0;17.0;10.0
1688;18;72;No Feedback;8;3.0;14.0;6.0
1689;18;73;No Feedback;7;3.0;26.0;19.0
1690;18;74;No Feedback;7;3.0;16.0;9.0
1691;18;75;No Feedback;8;3.0;21.0;13.0
1692;18;76;No Feedback;8;3.0;13.0;5.0
1693;18;77;No Feedback;8;3.0;16.0;8.0
1694;18;78;No Feedback;8;3.0;23.0;15.0
1695;18;79;No Feedback;7;3.0;20.0;13.0
1696;18;80;No Feedback;7;3.0;23.0;16.0
1697;18;81;No Feedback;8;3.0;17.0;9.0
1698;18;82;No Feedback;7;3.0;16.0;9.0
1699;18;83;No Feedback;7;3.0;24.0;17.0
1700;19;-8;Combined Feedback;12;;;
1701;19;-7;Combined Feedback;12;;;
1702;19;-6;Visual Feedback;9;;;
1703;19;-5;Visual Feedback;16;;;
1704;19;-4;Tactile Feedback;12;;;
1705;19;-3;Tactile Feedback;13;;;
1706;19;-2;No Feedback;9;;;
1707;19;-1;No Feedback;12;;;
1708;19;0;No Feedback;8;-4.0;45.0;37.0
1709;19;0;No Feedback;8;-4.0;45.0;37.0
1710;19;0;No Feedback;8;-3.0;45.0;37.0
1711;19;0;No Feedback;8;-3.0;45.0;37.0
1712;19;0;No Feedback;8;-2.0;45.0;37.0
1713;19;0;No Feedback;8;-2.0;45.0;37.0
1714;19;0;No Feedback;8;-1.0;45.0;37.0
1715;19;0;No Feedback;8;-1.0;45.0;37.0
1716;19;0;No Feedback;8;0.0;45.0;37.0
1717;19;1;No Feedback;9;0.0;45.0;36.0
1718;19;2;No Feedback;13;0.0;24.0;11.0
1719;19;3;No Feedback;9;0.0;28.0;19.0
1720;19;4;No Feedback;10;0.0;25.0;15.0
1721;19;5;No Feedback;11;0.0;25.0;14.0
1722;19;6;No Feedback;11;0.0;16.0;5.0
1723;19;7;No Feedback;8;0.0;22.0;14.0
1724;19;8;No Feedback;8;0.0;28.0;20.0
1725;19;9;No Feedback;10;0.0;32.0;22.0
1726;19;10;No Feedback;8;0.0;22.0;14.0
1727;19;11;No Feedback;11;0.0;29.0;18.0
1728;19;12;No Feedback;7;0.0;20.0;13.0
1729;19;13;No Feedback;9;0.0;34.0;25.0
1730;19;14;No Feedback;9;0.0;44.0;35.0
1731;19;15;No Feedback;7;0.0;40.0;33.0
1732;19;16;No Feedback;9;0.0;26.0;17.0
1733;19;17;No Feedback;10;0.0;37.0;27.0
1734;19;18;No Feedback;14;0.0;23.0;9.0
1735;19;19;No Feedback;9;0.0;35.0;26.0
1736;19;20;No Feedback;8;0.0;21.0;13.0
1737;19;21;Tactile Feedback;12;1.0;28.0;16.0
1738;19;22;Tactile Feedback;10;1.0;27.0;17.0
1739;19;23;Tactile Feedback;9;1.0;25.0;16.0
1740;19;24;Tactile Feedback;9;1.0;26.0;17.0
1741;19;25;Tactile Feedback;9;1.0;26.0;17.0
1742;19;26;Tactile Feedback;10;1.0;22.0;12.0
1743;19;27;Tactile Feedback;8;1.0;20.0;12.0
1744;19;28;Tactile Feedback;8;1.0;22.0;14.0
1745;19;29;Tactile Feedback;8;1.0;24.0;16.0
1746;19;30;Tactile Feedback;9;1.0;40.0;31.0
1747;19;31;Tactile Feedback;11;1.0;38.0;27.0
1748;19;32;Tactile Feedback;8;1.0;20.0;12.0
1749;19;33;Tactile Feedback;9;1.0;24.0;15.0
1750;19;34;Tactile Feedback;11;1.0;17.0;6.0
1751;19;35;Tactile Feedback;10;1.0;39.0;29.0
1752;19;36;Tactile Feedback;11;1.0;26.0;15.0
1753;19;37;Tactile Feedback;7;1.0;26.0;19.0
1754;19;38;Tactile Feedback;9;1.0;32.0;23.0
1755;19;39;Tactile Feedback;9;1.0;24.0;15.0
1756;19;40;Tactile Feedback;7;1.0;24.0;17.0
1757;19;41;Tactile Feedback;12;1.0;30.0;18.0
1758;19;42;Combined Feedback;12;2.0;20.0;8.0
1759;19;43;Combined Feedback;4;2.0;15.0;11.0
1760;19;44;Combined Feedback;15;2.0;17.0;2.0
1761;19;45;Combined Feedback;9;2.0;13.0;4.0
1762;19;46;Combined Feedback;11;2.0;20.0;9.0
1763;19;47;Combined Feedback;15;2.0;16.0;1.0
1764;19;48;Combined Feedback;10;2.0;18.0;8.0
1765;19;49;Combined Feedback;11;2.0;22.0;11.0
1766;19;50;Combined Feedback;10;2.0;18.0;8.0
1767;19;51;Combined Feedback;7;2.0;16.0;9.0
1768;19;52;Combined Feedback;8;2.0;14.0;6.0
