;ProbandId;TrialNumber;Condition;ShowNumberCount;BlockId;LayerChangeCount;Difference
1769;19;53;Combined Feedback;10;2.0;15.0;5.0
1770;19;54;Combined Feedback;9;2.0;17.0;8.0
1771;19;55;Combined Feedback;8;2.0;18.0;10.0
1772;19;56;Combined Feedback;7;2.0;14.0;7.0
1773;19;57;Combined Feedback;10;2.0;14.0;4.0
1774;19;58;Combined Feedback;9;2.0;18.0;9.0
1775;19;59;Combined Feedback;10;2.0;24.0;14.0
1776;19;60;Combined Feedback;9;2.0;18.0;9.0
1777;19;61;Combined Feedback;9;2.0;14.0;5.0
1778;19;62;Combined Feedback;9;2.0;16.0;7.0
1779;19;63;Visual Feedback;7;3.0;14.0;7.0
1780;19;64;Visual Feedback;9;3.0;21.0;12.0
1781;19;65;Visual Feedback;7;3.0;17.0;10.0
1782;19;66;Visual Feedback;7;3.0;15.0;8.0
1783;19;67;Visual Feedback;7;3.0;18.0;11.0
1784;19;68;Visual Feedback;10;3.0;24.0;14.0
1785;19;69;Visual Feedback;7;3.0;16.0;9.0
1786;19;70;Visual Feedback;7;3.0;14.0;7.0
1787;19;71;Visual Feedback;10;3.0;17.0;7.0
1788;19;72;Visual Feedback;7;3.0;17.0;10.0
1789;19;73;Visual Feedback;9;3.0;20.0;11.0
1790;19;74;Visual Feedback;9;3.0;18.0;9.0
1791;19;75;Visual Feedback;11;3.0;26.0;15.0
1792;19;76;Visual Feedback;7;3.0;16.0;9.0
1793;19;77;Visual Feedback;8;3.0;16.0;8.0
1794;19;78;Visual Feedback;10;3.0;18.0;8.0
1795;19;79;Visual Feedback;11;3.0;14.0;3.0
1796;19;80;Visual Feedback;12;3.0;16.0;4.0
1797;19;81;Visual Feedback;7;3.0;13.0;6.0
1798;19;82;Visual Feedback;7;3.0;18.0;11.0
1799;19;83;Visual Feedback;8;3.0;18.0;10.0
1800;20;-8;Combined Feedback;9;;;
1801;20;-7;Combined Feedback;9;;;
1802;20;-6;Visual Feedback;11;;;
1803;20;-5;Visual Feedback;8;;;
1804;20;-4;Tactile Feedback;10;;;
1805;20;-3;Tactile Feedback;13;;;
1806;20;-2;No Feedback;14;;;
1807;20;-1;No Feedback;13;;;
1808;20;0;Tactile Feedback;10;-4.0;32.0;22.0
1809;20;0;Tactile Feedback;10;-4.0;32.0;22.0
1810;20;0;Tactile Feedback;10;-3.0;32.0;22.0
1811;20;0;Tactile Feedback;10;-3.0;32.0;22.0
1812;20;0;Tactile Feedback;10;-2.0;32.0;22.0
1813;20;0;Tactile Feedback;10;-2.0;32.0;22.0
1814;20;0;Tactile Feedback;10;-1.0;32.0;22.0
1815;20;0;Tactile Feedback;10;-1.0;32.0;22.0
1816;20;0;Tactile Feedback;10;0.0;32.0;22.0
1817;20;1;Tactile Feedback;8;0.0;26.0;18.0
1818;20;2;Tactile Feedback;10;0.0;34.0;24.0
1819;20;3;Tactile Feedback;9;0.0;20.0;11.0
1820;20;4;Tactile Feedback;9;0.0;37.0;28.0
1821;20;5;Tactile Feedback;9;0.0;23.0;14.0
1822;20;6;Tactile Feedback;8;0.0;14.0;6.0
1823;20;7;Tactile Feedback;8;0.0;22.0;14.0
1824;20;8;Tactile Feedback;10;0.0;14.0;4.0
1825;20;9;Tactile Feedback;11;0.0;44.0;33.0
1826;20;10;Tactile Feedback;10;0.0;30.0;20.0
1827;20;11;Tactile Feedback;13;0.0;21.0;8.0
1828;20;12;Tactile Feedback;9;0.0;30.0;21.0
1829;20;13;Tactile Feedback;10;0.0;24.0;14.0
1830;20;14;Tactile Feedback;7;0.0;12.0;5.0
1831;20;15;Tactile Feedback;9;0.0;18.0;9.0
1832;20;16;Tactile Feedback;11;0.0;35.0;24.0
1833;20;17;Tactile Feedback;10;0.0;16.0;6.0
1834;20;18;Tactile Feedback;11;0.0;39.0;28.0
1835;20;19;Tactile Feedback;8;0.0;16.0;8.0
1836;20;20;Tactile Feedback;9;0.0;22.0;13.0
1837;20;21;Visual Feedback;9;1.0;18.0;9.0
1838;20;22;Visual Feedback;9;1.0;12.0;3.0
1839;20;23;Visual Feedback;7;1.0;12.0;5.0
1840;20;24;Visual Feedback;10;1.0;15.0;5.0
1841;20;25;Visual Feedback;10;1.0;12.0;2.0
1842;20;26;Visual Feedback;10;1.0;16.0;6.0
1843;20;27;Visual Feedback;10;1.0;13.0;3.0
1844;20;28;Visual Feedback;10;1.0;22.0;12.0
1845;20;29;Visual Feedback;9;1.0;14.0;5.0
1846;20;30;Visual Feedback;14;1.0;14.0;0.0
1847;20;31;Visual Feedback;8;1.0;14.0;6.0
1848;20;32;Visual Feedback;9;1.0;15.0;6.0
1849;20;33;Visual Feedback;10;1.0;14.0;4.0
1850;20;34;Visual Feedback;7;1.0;13.0;6.0
1851;20;35;Visual Feedback;10;1.0;15.0;5.0
1852;20;36;Visual Feedback;10;1.0;13.0;3.0
1853;20;37;Visual Feedback;8;1.0;16.0;8.0
1854;20;38;Visual Feedback;7;1.0;12.0;5.0
1855;20;39;Visual Feedback;9;1.0;16.0;7.0
1856;20;40;Visual Feedback;8;1.0;14.0;6.0
1857;20;41;Visual Feedback;9;1.0;13.0;4.0
1858;20;42;No Feedback;12;2.0;24.0;12.0
1859;20;43;No Feedback;8;2.0;20.0;12.0
1860;20;44;No Feedback;14;2.0;26.0;12.0
1861;20;45;No Feedback;10;2.0;25.0;15.0
1862;20;46;No Feedback;14;2.0;34.0;20.0
1863;20;47;No Feedback;10;2.0;18.0;8.0
1864;20;48;No Feedback;8;2.0;22.0;14.0
1865;20;49;No Feedback;9;2.0;23.0;14.0
1866;20;50;No Feedback;8;2.0;16.0;8.0
1867;20;51;No Feedback;10;2.0;27.0;17.0
1868;20;52;No Feedback;10;2.0;23.0;13.0
1869;20;53;No Feedback;14;2.0;33.0;19.0
1870;20;54;No Feedback;11;2.0;27.0;16.0
1871;20;55;No Feedback;21;2.0;45.0;24.0
1872;20;56;No Feedback;9;2.0;17.0;8.0
1873;20;57;No Feedback;9;2.0;25.0;16.0
1874;20;58;No Feedback;14;2.0;26.0;12.0
1875;20;59;No Feedback;9;2.0;14.0;5.0
1876;20;60;No Feedback;12;2.0;20.0;8.0
1877;20;61;No Feedback;15;2.0;35.0;20.0
1878;20;62;No Feedback;9;2.0;25.0;16.0
1879;20;63;Combined Feedback;7;3.0;11.0;4.0
1880;20;64;Combined Feedback;9;3.0;20.0;11.0
1881;20;65;Combined Feedback;8;3.0;15.0;7.0
1882;20;66;Combined Feedback;8;3.0;13.0;5.0
1883;20;67;Combined Feedback;9;3.0;20.0;11.0
1884;20;68;Combined Feedback;8;3.0;12.0;4.0
1885;20;69;Combined Feedback;11;3.0;13.0;2.0
1886;20;70;Combined Feedback;11;3.0;14.0;3.0
1887;20;71;Combined Feedback;13;3.0;20.0;7.0
1888;20;72;Combined Feedback;8;3.0;14.0;6.0
1889;20;73;Combined Feedback;9;3.0;21.0;12.0
1890;20;74;Combined Feedback;8;3.0;16.0;8.0
1891;20;75;Combined Feedback;10;3.0;18.0;8.0
1892;20;76;Combined Feedback;11;3.0;22.0;11.0
1893;20;77;Combined Feedback;14;3.0;27.0;13.0
1894;20;78;Combined Feedback;10;3.0;12.0;2.0
1895;20;79;Combined Feedback;17;3.0;28.0;11.0
1896;20;80;Combined Feedback;16;3.0;24.0;8.0
1897;20;81;Combined Feedback;12;3.0;17.0;5.0
1898;20;82;Combined Feedback;8;3.0;19.0;11.0
1899;20;83;Combined Feedback;13;3.0;25.0;12.0
1900;21;-8;Combined Feedback;14;;;
1901;21;-7;Combined Feedback;15;;;
1902;21;-6;Visual Feedback;12;;;
1903;21;-5;Visual Feedback;8;;;
1904;21;-4;Tactile Feedback;14;;;
1905;21;-3;Tactile Feedback;11;;;
1906;21;-2;No Feedback;7;;;
1907;21;-1;No Feedback;6;;;
1908;21;0;Tactile Feedback;7;-4.0;13.0;6.0
1909;21;0;Tactile Feedback;7;-4.0;13.0;6.0
1910;21;0;Tactile Feedback;7;-3.0;13.0;6.0
1911;21;0;Tactile Feedback;7;-3.0;13.0;6.0
1912;21;0;Tactile Feedback;7;-2.0;13.0;6.0
1913;21;0;Tactile Feedback;7;-2.0;13.0;6.0
1914;21;0;Tactile Feedback;7;-1.0;13.0;6.0
1915;21;0;Tactile Feedback;7;-1.0;13.0;6.0
1916;21;0;Tactile Feedback;7;0.0;13.0;6.0
1917;21;1;Tactile Feedback;7;0.0;16.0;9.0
1918;21;2;Tactile Feedback;7;0.0;13.0;6.0
1919;21;3;Tactile Feedback;13;0.0;28.0;15.0
1920;21;4;Tactile Feedback;6;0.0;14.0;8.0
1921;21;5;Tactile Feedback;6;0.0;14.0;8.0
1922;21;6;Tactile Feedback;5;0.0;14.0;9.0
1923;21;7;Tactile Feedback;11;0.0;27.0;16.0
1924;21;8;Tactile Feedback;8;0.0;18.0;10.0
1925;21;9;Tactile Feedback;14;0.0;30.0;16.0
1926;21;10;Tactile Feedback;22;0.0;34.0;12.0
1927;21;11;Tactile Feedback;9;0.0;24.0;15.0
1928;21;12;Tactile Feedback;11;0.0;15.0;4.0
1929;21;13;Tactile Feedback;11;0.0;18.0;7.0
1930;21;14;Tactile Feedback;14;0.0;24.0;10.0
1931;21;15;Tactile Feedback;7;0.0;14.0;7.0
1932;21;16;Tactile Feedback;9;0.0;26.0;17.0
1933;21;17;Tactile Feedback;6;0.0;13.0;7.0
1934;21;18;Tactile Feedback;8;0.0;14.0;6.0
1935;21;19;Tactile Feedback;12;0.0;20.0;8.0
1936;21;20;Tactile Feedback;13;0.0;18.0;5.0
1937;21;21;Combined Feedback;15;1.0;22.0;7.0
1938;21;22;Combined Feedback;11;1.0;35.0;24.0
1939;21;23;Combined Feedback;15;1.0;16.0;1.0
1940;21;24;Combined Feedback;22;1.0;20.0;-2.0
1941;21;25;Combined Feedback;34;1.0;52.0;18.0
1942;21;26;Combined Feedback;10;1.0;13.0;3.0
1943;21;27;Combined Feedback;11;1.0;13.0;2.0
1944;21;28;Combined Feedback;8;1.0;27.0;19.0
1945;21;29;Combined Feedback;10;1.0;26.0;16.0
1946;21;30;Combined Feedback;17;1.0;30.0;13.0
1947;21;31;Combined Feedback;15;1.0;14.0;-1.0
1948;21;32;Combined Feedback;7;1.0;12.0;5.0
1949;21;33;Combined Feedback;7;1.0;12.0;5.0
1950;21;34;Combined Feedback;9;1.0;13.0;4.0
1951;21;35;Combined Feedback;9;1.0;12.0;3.0
1952;21;36;Combined Feedback;7;1.0;13.0;6.0
1953;21;37;Combined Feedback;11;1.0;16.0;5.0
1954;21;38;Combined Feedback;8;1.0;14.0;6.0
1955;21;39;Combined Feedback;8;1.0;12.0;4.0
1956;21;40;Combined Feedback;10;1.0;20.0;10.0
1957;21;41;Combined Feedback;8;1.0;13.0;5.0
1958;21;42;No Feedback;10;2.0;16.0;6.0
1959;21;43;No Feedback;7;2.0;15.0;8.0
1960;21;44;No Feedback;8;2.0;21.0;13.0
1961;21;45;No Feedback;7;2.0;13.0;6.0
1962;21;46;No Feedback;6;2.0;15.0;9.0
1963;21;47;No Feedback;8;2.0;26.0;18.0
1964;21;48;No Feedback;7;2.0;12.0;5.0
1965;21;49;No Feedback;9;2.0;20.0;11.0
1966;21;50;No Feedback;7;2.0;15.0;8.0
1967;21;51;No Feedback;7;2.0;22.0;15.0
1968;21;52;No Feedback;15;2.0;33.0;18.0
1969;21;53;No Feedback;9;2.0;23.0;14.0
1970;21;54;No Feedback;8;2.0;28.0;20.0
1971;21;55;No Feedback;9;2.0;18.0;9.0
1972;21;56;No Feedback;11;2.0;32.0;21.0
1973;21;57;No Feedback;10;2.0;21.0;11.0
1974;21;58;No Feedback;7;2.0;15.0;8.0
1975;21;59;No Feedback;13;2.0;30.0;17.0
1976;21;60;No Feedback;9;2.0;20.0;11.0
1977;21;61;No Feedback;7;2.0;14.0;7.0
1978;21;62;No Feedback;15;2.0;31.0;16.0
1979;21;63;Visual Feedback;11;3.0;13.0;2.0
1980;21;64;Visual Feedback;7;3.0;13.0;6.0
1981;21;65;Visual Feedback;7;3.0;12.0;5.0
1982;21;66;Visual Feedback;8;3.0;14.0;6.0
1983;21;67;Visual Feedback;10;3.0;14.0;4.0
1984;21;68;Visual Feedback;17;3.0;20.0;3.0
1985;21;69;Visual Feedback;7;3.0;12.0;5.0
1986;21;70;Visual Feedback;8;3.0;18.0;10.0
1987;21;71;Visual Feedback;15;3.0;14.0;-1.0
1988;21;72;Visual Feedback;8;3.0;12.0;4.0
1989;21;73;Visual Feedback;7;3.0;15.0;8.0
1990;21;74;Visual Feedback;7;3.0;10.0;3.0
1991;21;75;Visual Feedback;7;3.0;12.0;5.0
1992;21;76;Visual Feedback;7;3.0;13.0;6.0
1993;21;77;Visual Feedback;8;3.0;12.0;4.0
1994;21;78;Visual Feedback;10;3.0;12.0;2.0
1995;21;79;Visual Feedback;7;3.0;12.0;5.0
1996;21;80;Visual Feedback;7;3.0;12.0;5.0
1997;21;81;Visual Feedback;16;3.0;30.0;14.0
1998;21;82;Visual Feedback;7;3.0;12.0;5.0
1999;21;83;Visual Feedback;7;3.0;12.0;5.0
2000;22;-8;Combined Feedback;15;;;
2001;22;-7;Combined Feedback;7;;;
2002;22;-6;Visual Feedback;7;;;
2003;22;-5;Visual Feedback;7;;;
2004;22;-4;Tactile Feedback;18;;;
2005;22;-3;Tactile Feedback;7;;;
2006;22;-2;No Feedback;8;;;
2007;22;-1;No Feedback;7;;;
2008;22;0;No Feedback;7;-4.0;13.0;6.0
2009;22;0;No Feedback;7;-4.0;13.0;6.0
2010;22;0;No Feedback;7;-3.0;13.0;6.0
2011;22;0;No Feedback;7;-3.0;13.0;6.0
2012;22;0;No Feedback;7;-2.0;13.0;6.0
2013;22;0;No Feedback;7;-2.0;13.0;6.0
2014;22;0;No Feedback;7;-1.0;13.0;6.0
2015;22;0;No Feedback;7;-1.0;13.0;6.0
2016;22;0;No Feedback;7;0.0;13.0;6.0
2017;22;1;No Feedback;9;0.0;17.0;8.0
2018;22;2;No Feedback;7;0.0;12.0;5.0
2019;22;3;No Feedback;8;0.0;16.0;8.0
2020;22;4;No Feedback;8;0.0;18.0;10.0
2021;22;5;No Feedback;7;0.0;16.0;9.0
2022;22;6;No Feedback;7;0.0;12.0;5.0
2023;22;7;No Feedback;8;0.0;14.0;6.0
2024;22;8;No Feedback;7;0.0;16.0;9.0
2025;22;9;No Feedback;8;0.0;14.0;6.0
2026;22;10;No Feedback;7;0.0;17.0;10.0
2027;22;11;No Feedback;8;0.0;17.0;9.0
2028;22;12;No Feedback;7;0.0;12.0;5.0
2029;22;13;No Feedback;7;0.0;15.0;8.0
2030;22;14;No Feedback;7;0.0;16.0;9.0
2031;22;15;No Feedback;7;0.0;20.0;13.0
2032;22;16;No Feedback;7;0.0;11.0;4.0
2033;22;17;No Feedback;7;0.0;11.0;4.0
2034;22;18;No Feedback;6;0.0;12.0;6.0
2035;22;19;No Feedback;7;0.0;15.0;8.0
2036;22;20;No Feedback;8;0.0;12.0;4.0
2037;22;21;Tactile Feedback;7;1.0;14.0;7.0
2038;22;22;Tactile Feedback;7;1.0;12.0;5.0
2039;22;23;Tactile Feedback;6;1.0;11.0;5.0
2040;22;24;Tactile Feedback;10;1.0;25.0;15.0
2041;22;25;Tactile Feedback;14;1.0;24.0;10.0
2042;22;26;Tactile Feedback;9;1.0;16.0;7.0
2043;22;27;Tactile Feedback;7;1.0;16.0;9.0
2044;22;28;Tactile Feedback;7;1.0;11.0;4.0
2045;22;29;Tactile Feedback;7;1.0;11.0;4.0
2046;22;30;Tactile Feedback;9;1.0;16.0;7.0
2047;22;31;Tactile Feedback;10;1.0;21.0;11.0
2048;22;32;Tactile Feedback;8;1.0;18.0;10.0
2049;22;33;Tactile Feedback;8;1.0;17.0;9.0
2050;22;34;Tactile Feedback;7;1.0;16.0;9.0
2051;22;35;Tactile Feedback;8;1.0;16.0;8.0
2052;22;36;Tactile Feedback;7;1.0;12.0;5.0
2053;22;37;Tactile Feedback;7;1.0;11.0;4.0
2054;22;38;Tactile Feedback;7;1.0;14.0;7.0
2055;22;39;Tactile Feedback;7;1.0;14.0;7.0
2056;22;40;Tactile Feedback;7;1.0;14.0;7.0
2057;22;41;Tactile Feedback;7;1.0;12.0;5.0
2058;22;42;Combined Feedback;7;2.0;12.0;5.0
2059;22;43;Combined Feedback;7;2.0;12.0;5.0
2060;22;44;Combined Feedback;7;2.0;11.0;4.0
2061;22;45;Combined Feedback;7;2.0;13.0;6.0
2062;22;46;Combined Feedback;8;2.0;18.0;10.0
2063;22;47;Combined Feedback;8;2.0;14.0;6.0
2064;22;48;Combined Feedback;7;2.0;12.0;5.0
2065;22;49;Combined Feedback;7;2.0;10.0;3.0
2066;22;50;Combined Feedback;8;2.0;19.0;11.0
2067;22;51;Combined Feedback;7;2.0;14.0;7.0
2068;22;52;Combined Feedback;10;2.0;13.0;3.0
2069;22;53;Combined Feedback;8;2.0;13.0;5.0
2070;22;54;Combined Feedback;7;2.0;14.0;7.0
2071;22;55;Combined Feedback;7;2.0;14.0;7.0
2072;22;56;Combined Feedback;7;2.0;11.0;4.0
2073;22;57;Combined Feedback;9;2.0;17.0;8.0
2074;22;58;Combined Feedback;9;2.0;15.0;6.0
2075;22;59;Combined Feedback;8;2.0;14.0;6.0
2076;22;60;Combined Feedback;7;2.0;12.0;5.0
2077;22;61;Combined Feedback;8;2.0;14.0;6.0
2078;22;62;Combined Feedback;7;2.0;10.0;3.0
2079;22;63;Visual Feedback;7;3.0;10.0;3.0
2080;22;64;Visual Feedback;7;3.0;10.0;3.0
2081;22;65;Visual Feedback;8;3.0;11.0;3.0
2082;22;66;Visual Feedback;9;3.0;14.0;5.0
2083;22;67;Visual Feedback;7;3.0;9.0;2.0
2084;22;68;Visual Feedback;9;3.0;15.0;6.0
2085;22;69;Visual Feedback;7;3.0;15.0;8.0
2086;22;70;Visual Feedback;7;3.0;12.0;5.0
2087;22;71;Visual Feedback;7;3.0;11.0;4.0
2088;22;72;Visual Feedback;7;3.0;12.0;5.0
2089;22;73;Visual Feedback;7;3.0;10.0;3.0
2090;22;74;Visual Feedback;7;3.0;11.0;4.0
2091;22;75;Visual Feedback;7;3.0;11.0;4.0
2092;22;76;Visual Feedback;7;3.0;12.0;5.0
2093;22;77;Visual Feedback;7;3.0;13.0;6.0
2094;22;78;Visual Feedback;7;3.0;10.0;3.0
2095;22;79;Visual Feedback;7;3.0;12.0;5.0
2096;22;80;Visual Feedback;7;3.0;12.0;5.0
2097;22;81;Visual Feedback;7;3.0;11.0;4.0
2098;22;82;Visual Feedback;7;3.0;12.0;5.0
2099;22;83;Visual Feedback;7;3.0;12.0;5.0
2100;23;-8;Combined Feedback;12;;;
2101;23;-7;Combined Feedback;11;;;
2102;23;-6;Visual Feedback;23;;;
2103;23;-5;Visual Feedback;11;;;
2104;23;-4;Tactile Feedback;12;;;
2105;23;-3;Tactile Feedback;10;;;
2106;23;-2;No Feedback;8;;;
2107;23;-1;No Feedback;7;;;
2108;23;0;Visual Feedback;13;-4.0;21.0;8.0
2109;23;0;Visual Feedback;13;-4.0;21.0;8.0
2110;23;0;Visual Feedback;13;-3.0;21.0;8.0
2111;23;0;Visual Feedback;13;-3.0;21.0;8.0
2112;23;0;Visual Feedback;13;-2.0;21.0;8.0
2113;23;0;Visual Feedback;13;-2.0;21.0;8.0
2114;23;0;Visual Feedback;13;-1.0;21.0;8.0
2115;23;0;Visual Feedback;13;-1.0;21.0;8.0
2116;23;0;Visual Feedback;13;0.0;21.0;8.0
2117;23;1;Visual Feedback;12;0.0;16.0;4.0
2118;23;2;Visual Feedback;8;0.0;22.0;14.0
2119;23;3;Visual Feedback;12;0.0;21.0;9.0
2120;23;4;Visual Feedback;10;0.0;22.0;12.0
2121;23;5;Visual Feedback;10;0.0;13.0;3.0
2122;23;6;Visual Feedback;9;0.0;19.0;10.0
2123;23;7;Visual Feedback;11;0.0;19.0;8.0
2124;23;8;Visual Feedback;17;0.0;23.0;6.0
2125;23;9;Visual Feedback;13;0.0;16.0;3.0
2126;23;10;Visual Feedback;11;0.0;15.0;4.0
2127;23;11;Visual Feedback;8;0.0;22.0;14.0
2128;23;12;Visual Feedback;9;0.0;18.0;9.0
2129;23;13;Visual Feedback;15;0.0;29.0;14.0
2130;23;14;Visual Feedback;10;0.0;28.0;18.0
2131;23;15;Visual Feedback;16;0.0;23.0;7.0
2132;23;16;Visual Feedback;12;0.0;14.0;2.0
2133;23;17;Visual Feedback;7;0.0;13.0;6.0
2134;23;18;Visual Feedback;12;0.0;14.0;2.0
2135;23;19;Visual Feedback;8;0.0;18.0;10.0
2136;23;20;Visual Feedback;12;0.0;22.0;10.0
2137;23;21;Combined Feedback;7;1.0;13.0;6.0
2138;23;22;Combined Feedback;11;1.0;18.0;7.0
2139;23;23;Combined Feedback;9;1.0;12.0;3.0
2140;23;24;Combined Feedback;14;1.0;30.0;16.0
2141;23;25;Combined Feedback;20;1.0;30.0;10.0
2142;23;26;Combined Feedback;9;1.0;19.0;10.0
2143;23;27;Combined Feedback;7;1.0;14.0;7.0
2144;23;28;Combined Feedback;12;1.0;16.0;4.0
2145;23;29;Combined Feedback;12;1.0;17.0;5.0
2146;23;30;Combined Feedback;9;1.0;20.0;11.0
2147;23;31;Combined Feedback;8;1.0;18.0;10.0
2148;23;32;Combined Feedback;9;1.0;12.0;3.0
2149;23;33;Combined Feedback;15;1.0;18.0;3.0
2150;23;34;Combined Feedback;16;1.0;27.0;11.0
2151;23;35;Combined Feedback;9;1.0;13.0;4.0
2152;23;36;Combined Feedback;6;1.0;10.0;4.0
2153;23;37;Combined Feedback;8;1.0;19.0;11.0
2154;23;38;Combined Feedback;5;1.0;10.0;5.0
2155;23;39;Combined Feedback;6;1.0;13.0;7.0
2156;23;40;Combined Feedback;8;1.0;14.0;6.0
2157;23;41;Combined Feedback;9;1.0;12.0;3.0
2158;23;42;Tactile Feedback;13;2.0;25.0;12.0
2159;23;43;Tactile Feedback;6;2.0;15.0;9.0
2160;23;44;Tactile Feedback;6;2.0;17.0;11.0
2161;23;45;Tactile Feedback;11;2.0;15.0;4.0
2162;23;46;Tactile Feedback;8;2.0;14.0;6.0
2163;23;47;Tactile Feedback;9;2.0;12.0;3.0
2164;23;48;Tactile Feedback;7;2.0;20.0;13.0
2165;23;49;Tactile Feedback;9;2.0;16.0;7.0
2166;23;50;Tactile Feedback;9;2.0;36.0;27.0
2167;23;51;Tactile Feedback;3;2.0;9.0;6.0
2168;23;52;Tactile Feedback;9;2.0;28.0;19.0
2169;23;53;Tactile Feedback;8;2.0;15.0;7.0
2170;23;54;Tactile Feedback;12;2.0;20.0;8.0
2171;23;55;Tactile Feedback;9;2.0;17.0;8.0
2172;23;56;Tactile Feedback;9;2.0;38.0;29.0
2173;23;57;Tactile Feedback;4;2.0;20.0;16.0
2174;23;58;Tactile Feedback;7;2.0;29.0;22.0
2175;23;59;Tactile Feedback;6;2.0;16.0;10.0
2176;23;60;Tactile Feedback;7;2.0;13.0;6.0
2177;23;61;Tactile Feedback;8;2.0;15.0;7.0
2178;23;62;Tactile Feedback;7;2.0;14.0;7.0
2179;23;63;No Feedback;2;3.0;3.0;1.0
2180;23;64;No Feedback;6;3.0;9.0;3.0
2181;23;65;No Feedback;12;3.0;28.0;16.0
2182;23;66;No Feedback;3;3.0;6.0;3.0
2183;23;67;No Feedback;8;3.0;18.0;10.0
2184;23;68;No Feedback;5;3.0;16.0;11.0
2185;23;69;No Feedback;9;3.0;19.0;10.0
2186;23;70;No Feedback;5;3.0;9.0;4.0
2187;23;71;No Feedback;8;3.0;24.0;16.0
2188;23;72;No Feedback;10;3.0;34.0;24.0
2189;23;73;No Feedback;7;3.0;13.0;6.0
2190;23;74;No Feedback;6;3.0;13.0;7.0
2191;23;75;No Feedback;9;3.0;17.0;8.0
2192;23;76;No Feedback;8;3.0;44.0;36.0
2193;23;77;No Feedback;10;3.0;23.0;13.0
2194;23;78;No Feedback;10;3.0;24.0;14.0
2195;23;79;No Feedback;7;3.0;21.0;14.0
2196;23;80;No Feedback;9;3.0;18.0;9.0
2197;23;81;No Feedback;13;3.0;26.0;13.0
2198;23;82;No Feedback;6;3.0;27.0;21.0
2199;23;83;No Feedback;7;3.0;13.0;6.0
