;BlockId;Condition;ConditionId;TrialId;ResultErrorOR
8;0;No Feedback;0;0;0
9;0;No Feedback;0;1;0
10;0;No Feedback;0;2;1
11;0;No Feedback;0;3;0
12;0;No Feedback;0;4;0
13;0;No Feedback;0;5;0
14;0;No Feedback;0;6;0
15;0;No Feedback;0;7;0
16;0;No Feedback;0;8;0
17;0;No Feedback;0;9;0
18;0;No Feedback;0;10;0
19;0;No Feedback;0;11;0
20;0;No Feedback;0;12;0
21;0;No Feedback;0;13;0
22;0;No Feedback;0;14;0
23;0;No Feedback;0;15;0
24;0;No Feedback;0;16;0
25;0;No Feedback;0;17;0
26;0;No Feedback;0;18;0
27;0;No Feedback;0;19;0
28;0;No Feedback;0;20;0
29;1;Combined Feedback;3;0;0
30;1;Combined Feedback;3;1;1
31;1;Combined Feedback;3;2;0
32;1;Combined Feedback;3;3;0
33;1;Combined Feedback;3;4;0
34;1;Combined Feedback;3;5;0
35;1;Combined Feedback;3;6;0
36;1;Combined Feedback;3;7;1
37;1;Combined Feedback;3;8;0
38;1;Combined Feedback;3;9;0
39;1;Combined Feedback;3;10;1
40;1;Combined Feedback;3;11;0
41;1;Combined Feedback;3;12;0
42;1;Combined Feedback;3;13;0
43;1;Combined Feedback;3;14;0
44;1;Combined Feedback;3;15;0
45;1;Combined Feedback;3;16;0
46;1;Combined Feedback;3;17;0
47;1;Combined Feedback;3;18;0
48;1;Combined Feedback;3;19;0
49;1;Combined Feedback;3;20;0
50;2;Visual Feedback;2;0;0
51;2;Visual Feedback;2;1;0
52;2;Visual Feedback;2;2;0
53;2;Visual Feedback;2;3;1
54;2;Visual Feedback;2;4;0
55;2;Visual Feedback;2;5;1
56;2;Visual Feedback;2;6;0
57;2;Visual Feedback;2;7;0
58;2;Visual Feedback;2;8;0
59;2;Visual Feedback;2;9;0
60;2;Visual Feedback;2;10;0
61;2;Visual Feedback;2;11;0
62;2;Visual Feedback;2;12;0
63;2;Visual Feedback;2;13;0
64;2;Visual Feedback;2;14;0
65;2;Visual Feedback;2;15;0
66;2;Visual Feedback;2;16;0
67;2;Visual Feedback;2;17;0
68;2;Visual Feedback;2;18;1
69;2;Visual Feedback;2;19;0
70;2;Visual Feedback;2;20;0
71;3;Tactile Feedback;1;0;0
72;3;Tactile Feedback;1;1;0
73;3;Tactile Feedback;1;2;0
74;3;Tactile Feedback;1;3;0
75;3;Tactile Feedback;1;4;0
76;3;Tactile Feedback;1;5;0
77;3;Tactile Feedback;1;6;0
78;3;Tactile Feedback;1;7;0
79;3;Tactile Feedback;1;8;0
80;3;Tactile Feedback;1;9;0
81;3;Tactile Feedback;1;10;0
82;3;Tactile Feedback;1;11;0
83;3;Tactile Feedback;1;12;0
84;3;Tactile Feedback;1;13;0
85;3;Tactile Feedback;1;14;0
86;3;Tactile Feedback;1;15;1
87;3;Tactile Feedback;1;16;0
88;3;Tactile Feedback;1;17;0
89;3;Tactile Feedback;1;18;0
90;3;Tactile Feedback;1;19;1
91;3;Tactile Feedback;1;20;0
100;0;Combined Feedback;3;0;0
101;0;Combined Feedback;3;1;0
102;0;Combined Feedback;3;2;0
103;0;Combined Feedback;3;3;0
104;0;Combined Feedback;3;4;0
105;0;Combined Feedback;3;5;0
106;0;Combined Feedback;3;6;0
107;0;Combined Feedback;3;7;0
108;0;Combined Feedback;3;8;0
109;0;Combined Feedback;3;9;0
110;0;Combined Feedback;3;10;0
111;0;Combined Feedback;3;11;0
112;0;Combined Feedback;3;12;0
113;0;Combined Feedback;3;13;0
114;0;Combined Feedback;3;14;0
115;0;Combined Feedback;3;15;0
116;0;Combined Feedback;3;16;0
117;0;Combined Feedback;3;17;0
118;0;Combined Feedback;3;18;0
119;0;Combined Feedback;3;19;0
120;0;Combined Feedback;3;20;0
121;1;Visual Feedback;2;0;0
122;1;Visual Feedback;2;1;0
123;1;Visual Feedback;2;2;0
124;1;Visual Feedback;2;3;0
125;1;Visual Feedback;2;4;0
126;1;Visual Feedback;2;5;0
127;1;Visual Feedback;2;6;0
128;1;Visual Feedback;2;7;0
129;1;Visual Feedback;2;8;0
130;1;Visual Feedback;2;9;0
131;1;Visual Feedback;2;10;0
132;1;Visual Feedback;2;11;0
133;1;Visual Feedback;2;12;0
134;1;Visual Feedback;2;13;0
135;1;Visual Feedback;2;14;0
136;1;Visual Feedback;2;15;0
137;1;Visual Feedback;2;16;0
138;1;Visual Feedback;2;17;0
139;1;Visual Feedback;2;18;0
140;1;Visual Feedback;2;19;0
141;1;Visual Feedback;2;20;0
142;2;No Feedback;0;0;0
143;2;No Feedback;0;1;0
144;2;No Feedback;0;2;0
145;2;No Feedback;0;3;0
146;2;No Feedback;0;4;0
147;2;No Feedback;0;5;0
148;2;No Feedback;0;6;0
149;2;No Feedback;0;7;0
150;2;No Feedback;0;8;0
151;2;No Feedback;0;9;0
152;2;No Feedback;0;10;0
153;2;No Feedback;0;11;0
154;2;No Feedback;0;12;0
155;2;No Feedback;0;13;0
156;2;No Feedback;0;14;0
157;2;No Feedback;0;15;0
158;2;No Feedback;0;16;0
159;2;No Feedback;0;17;0
160;2;No Feedback;0;18;0
161;2;No Feedback;0;19;0
162;2;No Feedback;0;20;0
163;3;Tactile Feedback;1;0;0
164;3;Tactile Feedback;1;1;0
165;3;Tactile Feedback;1;2;0
166;3;Tactile Feedback;1;3;0
167;3;Tactile Feedback;1;4;0
168;3;Tactile Feedback;1;5;0
169;3;Tactile Feedback;1;6;0
170;3;Tactile Feedback;1;7;0
171;3;Tactile Feedback;1;8;0
172;3;Tactile Feedback;1;9;0
173;3;Tactile Feedback;1;10;0
174;3;Tactile Feedback;1;11;0
175;3;Tactile Feedback;1;12;0
176;3;Tactile Feedback;1;13;0
177;3;Tactile Feedback;1;14;0
178;3;Tactile Feedback;1;15;0
179;3;Tactile Feedback;1;16;1
180;3;Tactile Feedback;1;17;0
181;3;Tactile Feedback;1;18;0
182;3;Tactile Feedback;1;19;0
183;3;Tactile Feedback;1;20;0
192;0;Visual Feedback;2;0;0
193;0;Visual Feedback;2;1;0
194;0;Visual Feedback;2;2;0
195;0;Visual Feedback;2;3;0
196;0;Visual Feedback;2;4;0
197;0;Visual Feedback;2;5;0
198;0;Visual Feedback;2;6;0
199;0;Visual Feedback;2;7;0
200;0;Visual Feedback;2;8;0
201;0;Visual Feedback;2;9;1
202;0;Visual Feedback;2;10;0
203;0;Visual Feedback;2;11;1
204;0;Visual Feedback;2;12;1
205;0;Visual Feedback;2;13;0
206;0;Visual Feedback;2;14;0
207;0;Visual Feedback;2;15;0
208;0;Visual Feedback;2;16;0
209;0;Visual Feedback;2;17;1
210;0;Visual Feedback;2;18;0
211;0;Visual Feedback;2;19;0
212;0;Visual Feedback;2;20;0
213;1;Tactile Feedback;1;0;0
214;1;Tactile Feedback;1;1;0
215;1;Tactile Feedback;1;2;0
216;1;Tactile Feedback;1;3;1
217;1;Tactile Feedback;1;4;1
218;1;Tactile Feedback;1;5;0
219;1;Tactile Feedback;1;6;0
220;1;Tactile Feedback;1;7;0
221;1;Tactile Feedback;1;8;0
222;1;Tactile Feedback;1;9;1
223;1;Tactile Feedback;1;10;0
224;1;Tactile Feedback;1;11;0
225;1;Tactile Feedback;1;12;0
226;1;Tactile Feedback;1;13;1
227;1;Tactile Feedback;1;14;0
228;1;Tactile Feedback;1;15;0
229;1;Tactile Feedback;1;16;0
230;1;Tactile Feedback;1;17;0
231;1;Tactile Feedback;1;18;0
232;1;Tactile Feedback;1;19;0
233;1;Tactile Feedback;1;20;0
234;2;Combined Feedback;3;0;0
235;2;Combined Feedback;3;1;0
236;2;Combined Feedback;3;2;0
237;2;Combined Feedback;3;3;0
238;2;Combined Feedback;3;4;0
239;2;Combined Feedback;3;5;0
240;2;Combined Feedback;3;6;0
241;2;Combined Feedback;3;7;0
242;2;Combined Feedback;3;8;0
243;2;Combined Feedback;3;9;0
244;2;Combined Feedback;3;10;1
245;2;Combined Feedback;3;11;0
246;2;Combined Feedback;3;12;0
247;2;Combined Feedback;3;13;0
248;2;Combined Feedback;3;14;1
249;2;Combined Feedback;3;15;0
250;2;Combined Feedback;3;16;0
251;2;Combined Feedback;3;17;0
252;2;Combined Feedback;3;18;0
253;2;Combined Feedback;3;19;0
254;2;Combined Feedback;3;20;0
255;3;No Feedback;0;0;0
256;3;No Feedback;0;1;0
257;3;No Feedback;0;2;0
258;3;No Feedback;0;3;0
259;3;No Feedback;0;4;0
260;3;No Feedback;0;5;0
261;3;No Feedback;0;6;0
262;3;No Feedback;0;7;0
263;3;No Feedback;0;8;0
264;3;No Feedback;0;9;0
265;3;No Feedback;0;10;0
266;3;No Feedback;0;11;0
267;3;No Feedback;0;12;0
268;3;No Feedback;0;13;1
269;3;No Feedback;0;14;0
270;3;No Feedback;0;15;1
271;3;No Feedback;0;16;1
272;3;No Feedback;0;17;0
273;3;No Feedback;0;18;0
274;3;No Feedback;0;19;0
275;3;No Feedback;0;20;0
284;0;Tactile Feedback;1;0;0
285;0;Tactile Feedback;1;1;1
286;0;Tactile Feedback;1;2;1
287;0;Tactile Feedback;1;3;0
288;0;Tactile Feedback;1;4;0
289;0;Tactile Feedback;1;5;0
290;0;Tactile Feedback;1;6;0
291;0;Tactile Feedback;1;7;0
292;0;Tactile Feedback;1;8;1
293;0;Tactile Feedback;1;9;0
294;0;Tactile Feedback;1;10;1
295;0;Tactile Feedback;1;11;1
296;0;Tactile Feedback;1;12;0
297;0;Tactile Feedback;1;13;0
298;0;Tactile Feedback;1;14;0
299;0;Tactile Feedback;1;15;0
300;0;Tactile Feedback;1;16;0
301;0;Tactile Feedback;1;17;0
302;0;Tactile Feedback;1;18;0
303;0;Tactile Feedback;1;19;0
304;0;Tactile Feedback;1;20;0
305;1;Visual Feedback;2;0;0
306;1;Visual Feedback;2;1;0
307;1;Visual Feedback;2;2;0
308;1;Visual Feedback;2;3;0
309;1;Visual Feedback;2;4;0
310;1;Visual Feedback;2;5;0
311;1;Visual Feedback;2;6;1
312;1;Visual Feedback;2;7;0
313;1;Visual Feedback;2;8;0
314;1;Visual Feedback;2;9;0
315;1;Visual Feedback;2;10;0
316;1;Visual Feedback;2;11;0
317;1;Visual Feedback;2;12;0
318;1;Visual Feedback;2;13;0
319;1;Visual Feedback;2;14;0
320;1;Visual Feedback;2;15;0
321;1;Visual Feedback;2;16;0
322;1;Visual Feedback;2;17;0
323;1;Visual Feedback;2;18;0
324;1;Visual Feedback;2;19;0
325;1;Visual Feedback;2;20;0
326;2;Combined Feedback;3;0;0
327;2;Combined Feedback;3;1;0
328;2;Combined Feedback;3;2;0
329;2;Combined Feedback;3;3;0
330;2;Combined Feedback;3;4;0
331;2;Combined Feedback;3;5;0
332;2;Combined Feedback;3;6;0
333;2;Combined Feedback;3;7;0
334;2;Combined Feedback;3;8;1
335;2;Combined Feedback;3;9;0
336;2;Combined Feedback;3;10;0
337;2;Combined Feedback;3;11;0
338;2;Combined Feedback;3;12;0
339;2;Combined Feedback;3;13;0
340;2;Combined Feedback;3;14;0
341;2;Combined Feedback;3;15;0
342;2;Combined Feedback;3;16;0
343;2;Combined Feedback;3;17;0
344;2;Combined Feedback;3;18;0
345;2;Combined Feedback;3;19;0
346;2;Combined Feedback;3;20;0
347;3;No Feedback;0;0;0
348;3;No Feedback;0;1;0
349;3;No Feedback;0;2;0
350;3;No Feedback;0;3;0
351;3;No Feedback;0;4;0
352;3;No Feedback;0;5;0
353;3;No Feedback;0;6;0
354;3;No Feedback;0;7;0
355;3;No Feedback;0;8;0
356;3;No Feedback;0;9;0
357;3;No Feedback;0;10;0
358;3;No Feedback;0;11;0
359;3;No Feedback;0;12;0
360;3;No Feedback;0;13;0
361;3;No Feedback;0;14;0
362;3;No Feedback;0;15;1
363;3;No Feedback;0;16;0
364;3;No Feedback;0;17;0
365;3;No Feedback;0;18;0
366;3;No Feedback;0;19;0
367;3;No Feedback;0;20;0
376;0;Visual Feedback;2;0;0
377;0;Visual Feedback;2;1;1
378;0;Visual Feedback;2;2;0
379;0;Visual Feedback;2;3;0
380;0;Visual Feedback;2;4;0
381;0;Visual Feedback;2;5;0
382;0;Visual Feedback;2;6;0
383;0;Visual Feedback;2;7;0
384;0;Visual Feedback;2;8;0
385;0;Visual Feedback;2;9;0
386;0;Visual Feedback;2;10;0
387;0;Visual Feedback;2;11;0
388;0;Visual Feedback;2;12;0
389;0;Visual Feedback;2;13;0
390;0;Visual Feedback;2;14;0
391;0;Visual Feedback;2;15;0
392;0;Visual Feedback;2;16;0
393;0;Visual Feedback;2;17;0
394;0;Visual Feedback;2;18;0
395;0;Visual Feedback;2;19;0
396;0;Visual Feedback;2;20;0
397;1;Tactile Feedback;1;0;0
398;1;Tactile Feedback;1;1;0
399;1;Tactile Feedback;1;2;0
400;1;Tactile Feedback;1;3;0
401;1;Tactile Feedback;1;4;0
402;1;Tactile Feedback;1;5;0
403;1;Tactile Feedback;1;6;0
404;1;Tactile Feedback;1;7;0
405;1;Tactile Feedback;1;8;0
406;1;Tactile Feedback;1;9;0
407;1;Tactile Feedback;1;10;0
408;1;Tactile Feedback;1;11;0
409;1;Tactile Feedback;1;12;0
410;1;Tactile Feedback;1;13;0
411;1;Tactile Feedback;1;14;0
412;1;Tactile Feedback;1;15;0
413;1;Tactile Feedback;1;16;0
414;1;Tactile Feedback;1;17;0
415;1;Tactile Feedback;1;18;0
416;1;Tactile Feedback;1;19;0
417;1;Tactile Feedback;1;20;0
418;2;Combined Feedback;3;0;0
419;2;Combined Feedback;3;1;0
420;2;Combined Feedback;3;2;0
421;2;Combined Feedback;3;3;0
422;2;Combined Feedback;3;4;0
423;2;Combined Feedback;3;5;0
424;2;Combined Feedback;3;6;0
425;2;Combined Feedback;3;7;0
426;2;Combined Feedback;3;8;0
427;2;Combined Feedback;3;9;0
428;2;Combined Feedback;3;10;0
429;2;Combined Feedback;3;11;0
430;2;Combined Feedback;3;12;0
431;2;Combined Feedback;3;13;0
432;2;Combined Feedback;3;14;0
433;2;Combined Feedback;3;15;0
434;2;Combined Feedback;3;16;0
435;2;Combined Feedback;3;17;0
436;2;Combined Feedback;3;18;0
437;2;Combined Feedback;3;19;0
438;2;Combined Feedback;3;20;0
439;3;No Feedback;0;0;0
440;3;No Feedback;0;1;0
441;3;No Feedback;0;2;0
442;3;No Feedback;0;3;0
443;3;No Feedback;0;4;0
444;3;No Feedback;0;5;0
445;3;No Feedback;0;6;0
446;3;No Feedback;0;7;0
447;3;No Feedback;0;8;0
448;3;No Feedback;0;9;0
449;3;No Feedback;0;10;0
450;3;No Feedback;0;11;0
451;3;No Feedback;0;12;0
452;3;No Feedback;0;13;0
453;3;No Feedback;0;14;0
454;3;No Feedback;0;15;0
455;3;No Feedback;0;16;0
456;3;No Feedback;0;17;0
457;3;No Feedback;0;18;0
458;3;No Feedback;0;19;0
459;3;No Feedback;0;20;0
468;0;Tactile Feedback;1;0;0
469;0;Tactile Feedback;1;1;0
470;0;Tactile Feedback;1;2;0
471;0;Tactile Feedback;1;3;0
472;0;Tactile Feedback;1;4;0
473;0;Tactile Feedback;1;5;0
474;0;Tactile Feedback;1;6;0
475;0;Tactile Feedback;1;7;0
476;0;Tactile Feedback;1;8;0
477;0;Tactile Feedback;1;9;0
478;0;Tactile Feedback;1;10;0
479;0;Tactile Feedback;1;11;0
480;0;Tactile Feedback;1;12;0
481;0;Tactile Feedback;1;13;0
482;0;Tactile Feedback;1;14;0
483;0;Tactile Feedback;1;15;0
484;0;Tactile Feedback;1;16;0
485;0;Tactile Feedback;1;17;0
486;0;Tactile Feedback;1;18;0
487;0;Tactile Feedback;1;19;0
488;0;Tactile Feedback;1;20;0
489;1;Visual Feedback;2;0;0
490;1;Visual Feedback;2;1;0
491;1;Visual Feedback;2;2;0
492;1;Visual Feedback;2;3;1
493;1;Visual Feedback;2;4;0
494;1;Visual Feedback;2;5;0
495;1;Visual Feedback;2;6;0
496;1;Visual Feedback;2;7;0
497;1;Visual Feedback;2;8;0
498;1;Visual Feedback;2;9;0
499;1;Visual Feedback;2;10;0
500;1;Visual Feedback;2;11;0
501;1;Visual Feedback;2;12;0
502;1;Visual Feedback;2;13;0
503;1;Visual Feedback;2;14;0
504;1;Visual Feedback;2;15;0
505;1;Visual Feedback;2;16;0
506;1;Visual Feedback;2;17;0
507;1;Visual Feedback;2;18;0
508;1;Visual Feedback;2;19;0
509;1;Visual Feedback;2;20;0
510;2;No Feedback;0;0;0
511;2;No Feedback;0;1;0
512;2;No Feedback;0;2;0
513;2;No Feedback;0;3;0
514;2;No Feedback;0;4;0
515;2;No Feedback;0;5;0
516;2;No Feedback;0;6;0
517;2;No Feedback;0;7;0
518;2;No Feedback;0;8;0
519;2;No Feedback;0;9;0
520;2;No Feedback;0;10;0
521;2;No Feedback;0;11;0
522;2;No Feedback;0;12;1
523;2;No Feedback;0;13;0
524;2;No Feedback;0;14;0
525;2;No Feedback;0;15;0
526;2;No Feedback;0;16;0
527;2;No Feedback;0;17;0
528;2;No Feedback;0;18;0
529;2;No Feedback;0;19;0
530;2;No Feedback;0;20;0
531;3;Combined Feedback;3;0;0
532;3;Combined Feedback;3;1;0
533;3;Combined Feedback;3;2;0
534;3;Combined Feedback;3;3;0
535;3;Combined Feedback;3;4;0
536;3;Combined Feedback;3;5;0
537;3;Combined Feedback;3;6;0
538;3;Combined Feedback;3;7;0
539;3;Combined Feedback;3;8;0
540;3;Combined Feedback;3;9;0
541;3;Combined Feedback;3;10;0
542;3;Combined Feedback;3;11;0
543;3;Combined Feedback;3;12;0
544;3;Combined Feedback;3;13;1
545;3;Combined Feedback;3;14;0
546;3;Combined Feedback;3;15;0
547;3;Combined Feedback;3;16;0
548;3;Combined Feedback;3;17;0
549;3;Combined Feedback;3;18;0
550;3;Combined Feedback;3;19;0
551;3;Combined Feedback;3;20;0
560;0;Combined Feedback;3;0;0
561;0;Combined Feedback;3;1;0
562;0;Combined Feedback;3;2;0
563;0;Combined Feedback;3;3;0
564;0;Combined Feedback;3;4;0
565;0;Combined Feedback;3;5;0
566;0;Combined Feedback;3;6;0
567;0;Combined Feedback;3;7;0
568;0;Combined Feedback;3;8;0
569;0;Combined Feedback;3;9;0
570;0;Combined Feedback;3;10;0
571;0;Combined Feedback;3;11;0
572;0;Combined Feedback;3;12;0
573;0;Combined Feedback;3;13;0
574;0;Combined Feedback;3;14;0
575;0;Combined Feedback;3;15;0
576;0;Combined Feedback;3;16;0
577;0;Combined Feedback;3;17;0
578;0;Combined Feedback;3;18;0
579;0;Combined Feedback;3;19;1
580;0;Combined Feedback;3;20;0
581;1;No Feedback;0;0;0
582;1;No Feedback;0;1;0
583;1;No Feedback;0;2;0
584;1;No Feedback;0;3;0
585;1;No Feedback;0;4;0
586;1;No Feedback;0;5;0
587;1;No Feedback;0;6;0
588;1;No Feedback;0;7;0
589;1;No Feedback;0;8;0
590;1;No Feedback;0;9;0
591;1;No Feedback;0;10;0
592;1;No Feedback;0;11;0
593;1;No Feedback;0;12;0
594;1;No Feedback;0;13;0
595;1;No Feedback;0;14;0
596;1;No Feedback;0;15;0
597;1;No Feedback;0;16;0
598;1;No Feedback;0;17;0
599;1;No Feedback;0;18;0
600;1;No Feedback;0;19;0
601;1;No Feedback;0;20;0
602;2;Visual Feedback;2;0;0
603;2;Visual Feedback;2;1;0
604;2;Visual Feedback;2;2;0
605;2;Visual Feedback;2;3;0
606;2;Visual Feedback;2;4;0
607;2;Visual Feedback;2;5;0
608;2;Visual Feedback;2;6;0
609;2;Visual Feedback;2;7;0
610;2;Visual Feedback;2;8;0
611;2;Visual Feedback;2;9;0
612;2;Visual Feedback;2;10;0
613;2;Visual Feedback;2;11;0
614;2;Visual Feedback;2;12;0
615;2;Visual Feedback;2;13;0
616;2;Visual Feedback;2;14;0
617;2;Visual Feedback;2;15;0
618;2;Visual Feedback;2;16;0
619;2;Visual Feedback;2;17;0
620;2;Visual Feedback;2;18;0
621;2;Visual Feedback;2;19;1
622;2;Visual Feedback;2;20;0
623;3;Tactile Feedback;1;0;0
624;3;Tactile Feedback;1;1;0
625;3;Tactile Feedback;1;2;0
626;3;Tactile Feedback;1;3;0
627;3;Tactile Feedback;1;4;0
628;3;Tactile Feedback;1;5;0
629;3;Tactile Feedback;1;6;0
630;3;Tactile Feedback;1;7;0
631;3;Tactile Feedback;1;8;0
632;3;Tactile Feedback;1;9;0
633;3;Tactile Feedback;1;10;0
634;3;Tactile Feedback;1;11;0
635;3;Tactile Feedback;1;12;0
636;3;Tactile Feedback;1;13;0
637;3;Tactile Feedback;1;14;0
638;3;Tactile Feedback;1;15;0
639;3;Tactile Feedback;1;16;0
640;3;Tactile Feedback;1;17;0
641;3;Tactile Feedback;1;18;0
642;3;Tactile Feedback;1;19;0
643;3;Tactile Feedback;1;20;0
652;0;No Feedback;0;0;0
653;0;No Feedback;0;1;0
654;0;No Feedback;0;2;0
655;0;No Feedback;0;3;0
656;0;No Feedback;0;4;0
657;0;No Feedback;0;5;0
658;0;No Feedback;0;6;0
659;0;No Feedback;0;7;0
660;0;No Feedback;0;8;0
661;0;No Feedback;0;9;0
662;0;No Feedback;0;10;0
663;0;No Feedback;0;11;1
