;BlockId;Condition;ConditionId;TrialId;ResultErrorOR
664;0;No Feedback;0;12;0
665;0;No Feedback;0;13;0
666;0;No Feedback;0;14;0
667;0;No Feedback;0;15;0
668;0;No Feedback;0;16;1
669;0;No Feedback;0;17;0
670;0;No Feedback;0;18;0
671;0;No Feedback;0;19;0
672;0;No Feedback;0;20;0
673;1;Tactile Feedback;1;0;0
674;1;Tactile Feedback;1;1;0
675;1;Tactile Feedback;1;2;0
676;1;Tactile Feedback;1;3;0
677;1;Tactile Feedback;1;4;0
678;1;Tactile Feedback;1;5;0
679;1;Tactile Feedback;1;6;0
680;1;Tactile Feedback;1;7;0
681;1;Tactile Feedback;1;8;0
682;1;Tactile Feedback;1;9;0
683;1;Tactile Feedback;1;10;0
684;1;Tactile Feedback;1;11;0
685;1;Tactile Feedback;1;12;0
686;1;Tactile Feedback;1;13;0
687;1;Tactile Feedback;1;14;0
688;1;Tactile Feedback;1;15;0
689;1;Tactile Feedback;1;16;0
690;1;Tactile Feedback;1;17;0
691;1;Tactile Feedback;1;18;0
692;1;Tactile Feedback;1;19;0
693;1;Tactile Feedback;1;20;0
694;2;Visual Feedback;2;0;0
695;2;Visual Feedback;2;1;0
696;2;Visual Feedback;2;2;0
697;2;Visual Feedback;2;3;0
698;2;Visual Feedback;2;4;0
699;2;Visual Feedback;2;5;0
700;2;Visual Feedback;2;6;0
701;2;Visual Feedback;2;7;0
702;2;Visual Feedback;2;8;0
703;2;Visual Feedback;2;9;0
704;2;Visual Feedback;2;10;0
705;2;Visual Feedback;2;11;0
706;2;Visual Feedback;2;12;0
707;2;Visual Feedback;2;13;0
708;2;Visual Feedback;2;14;0
709;2;Visual Feedback;2;15;0
710;2;Visual Feedback;2;16;0
711;2;Visual Feedback;2;17;0
712;2;Visual Feedback;2;18;0
713;2;Visual Feedback;2;19;0
714;2;Visual Feedback;2;20;0
715;3;Combined Feedback;3;0;0
716;3;Combined Feedback;3;1;0
717;3;Combined Feedback;3;2;0
718;3;Combined Feedback;3;3;0
719;3;Combined Feedback;3;4;0
720;3;Combined Feedback;3;5;0
721;3;Combined Feedback;3;6;0
722;3;Combined Feedback;3;7;0
723;3;Combined Feedback;3;8;0
724;3;Combined Feedback;3;9;0
725;3;Combined Feedback;3;10;0
726;3;Combined Feedback;3;11;0
727;3;Combined Feedback;3;12;0
728;3;Combined Feedback;3;13;0
729;3;Combined Feedback;3;14;0
730;3;Combined Feedback;3;15;0
731;3;Combined Feedback;3;16;0
732;3;Combined Feedback;3;17;0
733;3;Combined Feedback;3;18;1
734;3;Combined Feedback;3;19;0
735;3;Combined Feedback;3;20;0
744;0;Tactile Feedback;1;0;0
745;0;Tactile Feedback;1;1;0
746;0;Tactile Feedback;1;2;0
747;0;Tactile Feedback;1;3;1
748;0;Tactile Feedback;1;4;0
749;0;Tactile Feedback;1;5;0
750;0;Tactile Feedback;1;6;0
751;0;Tactile Feedback;1;7;0
752;0;Tactile Feedback;1;8;0
753;0;Tactile Feedback;1;9;0
754;0;Tactile Feedback;1;10;0
755;0;Tactile Feedback;1;11;0
756;0;Tactile Feedback;1;12;0
757;0;Tactile Feedback;1;13;0
758;0;Tactile Feedback;1;14;0
759;0;Tactile Feedback;1;15;1
760;0;Tactile Feedback;1;16;0
761;0;Tactile Feedback;1;17;0
762;0;Tactile Feedback;1;18;0
763;0;Tactile Feedback;1;19;0
764;0;Tactile Feedback;1;20;0
765;1;Visual Feedback;2;0;0
766;1;Visual Feedback;2;1;0
767;1;Visual Feedback;2;2;0
768;1;Visual Feedback;2;3;0
769;1;Visual Feedback;2;4;0
770;1;Visual Feedback;2;5;0
771;1;Visual Feedback;2;6;0
772;1;Visual Feedback;2;7;1
773;1;Visual Feedback;2;8;0
774;1;Visual Feedback;2;9;0
775;1;Visual Feedback;2;10;0
776;1;Visual Feedback;2;11;0
777;1;Visual Feedback;2;12;0
778;1;Visual Feedback;2;13;0
779;1;Visual Feedback;2;14;0
780;1;Visual Feedback;2;15;0
781;1;Visual Feedback;2;16;0
782;1;Visual Feedback;2;17;0
783;1;Visual Feedback;2;18;0
784;1;Visual Feedback;2;19;0
785;1;Visual Feedback;2;20;0
786;2;Combined Feedback;3;0;0
787;2;Combined Feedback;3;1;0
788;2;Combined Feedback;3;2;0
789;2;Combined Feedback;3;3;0
790;2;Combined Feedback;3;4;0
791;2;Combined Feedback;3;5;0
792;2;Combined Feedback;3;6;0
793;2;Combined Feedback;3;7;0
794;2;Combined Feedback;3;8;0
795;2;Combined Feedback;3;9;0
796;2;Combined Feedback;3;10;0
797;2;Combined Feedback;3;11;0
798;2;Combined Feedback;3;12;0
799;2;Combined Feedback;3;13;0
800;2;Combined Feedback;3;14;0
801;2;Combined Feedback;3;15;0
802;2;Combined Feedback;3;16;0
803;2;Combined Feedback;3;17;0
804;2;Combined Feedback;3;18;0
805;2;Combined Feedback;3;19;0
806;2;Combined Feedback;3;20;0
807;3;No Feedback;0;0;0
808;3;No Feedback;0;1;0
809;3;No Feedback;0;2;0
810;3;No Feedback;0;3;0
811;3;No Feedback;0;4;0
812;3;No Feedback;0;5;0
813;3;No Feedback;0;6;0
814;3;No Feedback;0;7;0
815;3;No Feedback;0;8;0
816;3;No Feedback;0;9;0
817;3;No Feedback;0;10;1
818;3;No Feedback;0;11;0
819;3;No Feedback;0;12;0
820;3;No Feedback;0;13;0
821;3;No Feedback;0;14;0
822;3;No Feedback;0;15;0
823;3;No Feedback;0;16;1
824;3;No Feedback;0;17;0
825;3;No Feedback;0;18;0
826;3;No Feedback;0;19;0
827;3;No Feedback;0;20;0
836;0;Combined Feedback;3;0;0
837;0;Combined Feedback;3;1;0
838;0;Combined Feedback;3;2;0
839;0;Combined Feedback;3;3;0
840;0;Combined Feedback;3;4;0
841;0;Combined Feedback;3;5;0
842;0;Combined Feedback;3;6;0
843;0;Combined Feedback;3;7;0
844;0;Combined Feedback;3;8;0
845;0;Combined Feedback;3;9;0
846;0;Combined Feedback;3;10;0
847;0;Combined Feedback;3;11;0
848;0;Combined Feedback;3;12;0
849;0;Combined Feedback;3;13;0
850;0;Combined Feedback;3;14;0
851;0;Combined Feedback;3;15;0
852;0;Combined Feedback;3;16;0
853;0;Combined Feedback;3;17;0
854;0;Combined Feedback;3;18;0
855;0;Combined Feedback;3;19;0
856;0;Combined Feedback;3;20;0
857;1;No Feedback;0;0;0
858;1;No Feedback;0;1;0
859;1;No Feedback;0;2;0
860;1;No Feedback;0;3;0
861;1;No Feedback;0;4;0
862;1;No Feedback;0;5;0
863;1;No Feedback;0;6;0
864;1;No Feedback;0;7;0
865;1;No Feedback;0;8;0
866;1;No Feedback;0;9;0
867;1;No Feedback;0;10;0
868;1;No Feedback;0;11;0
869;1;No Feedback;0;12;0
870;1;No Feedback;0;13;0
871;1;No Feedback;0;14;0
872;1;No Feedback;0;15;0
873;1;No Feedback;0;16;0
874;1;No Feedback;0;17;0
875;1;No Feedback;0;18;0
876;1;No Feedback;0;19;0
877;1;No Feedback;0;20;0
878;2;Tactile Feedback;1;0;0
879;2;Tactile Feedback;1;1;0
880;2;Tactile Feedback;1;2;0
881;2;Tactile Feedback;1;3;0
882;2;Tactile Feedback;1;4;0
883;2;Tactile Feedback;1;5;0
884;2;Tactile Feedback;1;6;0
885;2;Tactile Feedback;1;7;0
886;2;Tactile Feedback;1;8;0
887;2;Tactile Feedback;1;9;0
888;2;Tactile Feedback;1;10;0
889;2;Tactile Feedback;1;11;0
890;2;Tactile Feedback;1;12;0
891;2;Tactile Feedback;1;13;0
892;2;Tactile Feedback;1;14;0
893;2;Tactile Feedback;1;15;0
894;2;Tactile Feedback;1;16;0
895;2;Tactile Feedback;1;17;0
896;2;Tactile Feedback;1;18;0
897;2;Tactile Feedback;1;19;0
898;2;Tactile Feedback;1;20;0
899;3;Visual Feedback;2;0;0
900;3;Visual Feedback;2;1;0
901;3;Visual Feedback;2;2;0
902;3;Visual Feedback;2;3;0
903;3;Visual Feedback;2;4;0
904;3;Visual Feedback;2;5;0
905;3;Visual Feedback;2;6;0
906;3;Visual Feedback;2;7;0
907;3;Visual Feedback;2;8;0
908;3;Visual Feedback;2;9;0
909;3;Visual Feedback;2;10;0
910;3;Visual Feedback;2;11;0
911;3;Visual Feedback;2;12;0
912;3;Visual Feedback;2;13;0
913;3;Visual Feedback;2;14;0
914;3;Visual Feedback;2;15;0
915;3;Visual Feedback;2;16;0
916;3;Visual Feedback;2;17;0
917;3;Visual Feedback;2;18;0
918;3;Visual Feedback;2;19;0
919;3;Visual Feedback;2;20;0
928;0;Tactile Feedback;1;0;0
929;0;Tactile Feedback;1;1;0
930;0;Tactile Feedback;1;2;0
931;0;Tactile Feedback;1;3;0
932;0;Tactile Feedback;1;4;0
933;0;Tactile Feedback;1;5;0
934;0;Tactile Feedback;1;6;0
935;0;Tactile Feedback;1;7;0
936;0;Tactile Feedback;1;8;0
937;0;Tactile Feedback;1;9;0
938;0;Tactile Feedback;1;10;0
939;0;Tactile Feedback;1;11;0
940;0;Tactile Feedback;1;12;0
941;0;Tactile Feedback;1;13;0
942;0;Tactile Feedback;1;14;0
943;0;Tactile Feedback;1;15;0
944;0;Tactile Feedback;1;16;0
945;0;Tactile Feedback;1;17;0
946;0;Tactile Feedback;1;18;1
947;0;Tactile Feedback;1;19;0
948;0;Tactile Feedback;1;20;0
949;1;No Feedback;0;0;0
950;1;No Feedback;0;1;0
951;1;No Feedback;0;2;1
952;1;No Feedback;0;3;0
953;1;No Feedback;0;4;0
954;1;No Feedback;0;5;0
955;1;No Feedback;0;6;0
956;1;No Feedback;0;7;0
957;1;No Feedback;0;8;0
958;1;No Feedback;0;9;1
959;1;No Feedback;0;10;1
960;1;No Feedback;0;11;0
961;1;No Feedback;0;12;0
962;1;No Feedback;0;13;0
963;1;No Feedback;0;14;0
964;1;No Feedback;0;15;1
965;1;No Feedback;0;16;0
966;1;No Feedback;0;17;0
967;1;No Feedback;0;18;0
968;1;No Feedback;0;19;0
969;1;No Feedback;0;20;0
970;2;Visual Feedback;2;0;0
971;2;Visual Feedback;2;1;0
972;2;Visual Feedback;2;2;0
973;2;Visual Feedback;2;3;0
974;2;Visual Feedback;2;4;0
975;2;Visual Feedback;2;5;0
976;2;Visual Feedback;2;6;0
977;2;Visual Feedback;2;7;0
978;2;Visual Feedback;2;8;0
979;2;Visual Feedback;2;9;0
980;2;Visual Feedback;2;10;0
981;2;Visual Feedback;2;11;0
982;2;Visual Feedback;2;12;0
983;2;Visual Feedback;2;13;0
984;2;Visual Feedback;2;14;0
985;2;Visual Feedback;2;15;0
986;2;Visual Feedback;2;16;0
987;2;Visual Feedback;2;17;0
988;2;Visual Feedback;2;18;0
989;2;Visual Feedback;2;19;0
990;2;Visual Feedback;2;20;0
991;3;Combined Feedback;3;0;0
992;3;Combined Feedback;3;1;0
993;3;Combined Feedback;3;2;0
994;3;Combined Feedback;3;3;0
995;3;Combined Feedback;3;4;0
996;3;Combined Feedback;3;5;0
997;3;Combined Feedback;3;6;0
998;3;Combined Feedback;3;7;0
999;3;Combined Feedback;3;8;0
1000;3;Combined Feedback;3;9;0
1001;3;Combined Feedback;3;10;0
1002;3;Combined Feedback;3;11;0
1003;3;Combined Feedback;3;12;0
1004;3;Combined Feedback;3;13;0
1005;3;Combined Feedback;3;14;0
1006;3;Combined Feedback;3;15;0
1007;3;Combined Feedback;3;16;0
1008;3;Combined Feedback;3;17;0
1009;3;Combined Feedback;3;18;0
1010;3;Combined Feedback;3;19;0
1011;3;Combined Feedback;3;20;0
1020;0;Visual Feedback;2;0;0
1021;0;Visual Feedback;2;1;0
1022;0;Visual Feedback;2;2;0
1023;0;Visual Feedback;2;3;0
1024;0;Visual Feedback;2;4;0
1025;0;Visual Feedback;2;5;0
1026;0;Visual Feedback;2;6;1
1027;0;Visual Feedback;2;7;0
1028;0;Visual Feedback;2;8;1
1029;0;Visual Feedback;2;9;0
1030;0;Visual Feedback;2;10;0
1031;0;Visual Feedback;2;11;0
1032;0;Visual Feedback;2;12;1
1033;0;Visual Feedback;2;13;0
1034;0;Visual Feedback;2;14;0
1035;0;Visual Feedback;2;15;0
1036;0;Visual Feedback;2;16;0
1037;0;Visual Feedback;2;17;0
1038;0;Visual Feedback;2;18;1
1039;0;Visual Feedback;2;19;0
1040;0;Visual Feedback;2;20;0
1041;1;Tactile Feedback;1;0;1
1042;1;Tactile Feedback;1;1;0
1043;1;Tactile Feedback;1;2;0
1044;1;Tactile Feedback;1;3;0
1045;1;Tactile Feedback;1;4;0
1046;1;Tactile Feedback;1;5;1
1047;1;Tactile Feedback;1;6;0
1048;1;Tactile Feedback;1;7;1
1049;1;Tactile Feedback;1;8;1
1050;1;Tactile Feedback;1;9;0
1051;1;Tactile Feedback;1;10;0
1052;1;Tactile Feedback;1;11;0
1053;1;Tactile Feedback;1;12;1
1054;1;Tactile Feedback;1;13;0
1055;1;Tactile Feedback;1;14;1
1056;1;Tactile Feedback;1;15;0
1057;1;Tactile Feedback;1;16;1
1058;1;Tactile Feedback;1;17;0
1059;1;Tactile Feedback;1;18;0
1060;1;Tactile Feedback;1;19;1
1061;1;Tactile Feedback;1;20;0
1062;2;Combined Feedback;3;0;0
1063;2;Combined Feedback;3;1;0
1064;2;Combined Feedback;3;2;0
1065;2;Combined Feedback;3;3;0
1066;2;Combined Feedback;3;4;0
1067;2;Combined Feedback;3;5;0
1068;2;Combined Feedback;3;6;0
1069;2;Combined Feedback;3;7;0
1070;2;Combined Feedback;3;8;0
1071;2;Combined Feedback;3;9;0
1072;2;Combined Feedback;3;10;0
1073;2;Combined Feedback;3;11;0
1074;2;Combined Feedback;3;12;0
1075;2;Combined Feedback;3;13;0
1076;2;Combined Feedback;3;14;0
1077;2;Combined Feedback;3;15;0
1078;2;Combined Feedback;3;16;0
1079;2;Combined Feedback;3;17;0
1080;2;Combined Feedback;3;18;0
1081;2;Combined Feedback;3;19;0
1082;2;Combined Feedback;3;20;0
1083;3;No Feedback;0;0;1
1084;3;No Feedback;0;1;0
1085;3;No Feedback;0;2;0
1086;3;No Feedback;0;3;0
1087;3;No Feedback;0;4;1
1088;3;No Feedback;0;5;0
1089;3;No Feedback;0;6;0
1090;3;No Feedback;0;7;0
1091;3;No Feedback;0;8;0
1092;3;No Feedback;0;9;0
1093;3;No Feedback;0;10;0
1094;3;No Feedback;0;11;0
1095;3;No Feedback;0;12;0
1096;3;No Feedback;0;13;0
1097;3;No Feedback;0;14;0
1098;3;No Feedback;0;15;0
1099;3;No Feedback;0;16;0
1100;3;No Feedback;0;17;0
1101;3;No Feedback;0;18;0
1102;3;No Feedback;0;19;1
1103;3;No Feedback;0;20;0
1112;0;Visual Feedback;2;0;0
1113;0;Visual Feedback;2;1;0
1114;0;Visual Feedback;2;2;0
1115;0;Visual Feedback;2;3;0
1116;0;Visual Feedback;2;4;0
1117;0;Visual Feedback;2;5;0
1118;0;Visual Feedback;2;6;0
1119;0;Visual Feedback;2;7;0
1120;0;Visual Feedback;2;8;0
1121;0;Visual Feedback;2;9;0
1122;0;Visual Feedback;2;10;0
1123;0;Visual Feedback;2;11;0
1124;0;Visual Feedback;2;12;0
1125;0;Visual Feedback;2;13;0
1126;0;Visual Feedback;2;14;0
1127;0;Visual Feedback;2;15;0
1128;0;Visual Feedback;2;16;0
1129;0;Visual Feedback;2;17;0
1130;0;Visual Feedback;2;18;0
1131;0;Visual Feedback;2;19;0
1132;0;Visual Feedback;2;20;1
1133;1;No Feedback;0;0;0
1134;1;No Feedback;0;1;0
1135;1;No Feedback;0;2;0
1136;1;No Feedback;0;3;0
1137;1;No Feedback;0;4;0
1138;1;No Feedback;0;5;0
1139;1;No Feedback;0;6;0
1140;1;No Feedback;0;7;0
1141;1;No Feedback;0;8;0
1142;1;No Feedback;0;9;0
1143;1;No Feedback;0;10;0
1144;1;No Feedback;0;11;1
1145;1;No Feedback;0;12;0
1146;1;No Feedback;0;13;0
1147;1;No Feedback;0;14;0
1148;1;No Feedback;0;15;0
1149;1;No Feedback;0;16;0
1150;1;No Feedback;0;17;0
1151;1;No Feedback;0;18;0
1152;1;No Feedback;0;19;0
1153;1;No Feedback;0;20;0
1154;2;Combined Feedback;3;0;0
1155;2;Combined Feedback;3;1;0
1156;2;Combined Feedback;3;2;0
1157;2;Combined Feedback;3;3;0
1158;2;Combined Feedback;3;4;0
1159;2;Combined Feedback;3;5;0
1160;2;Combined Feedback;3;6;0
1161;2;Combined Feedback;3;7;0
1162;2;Combined Feedback;3;8;0
1163;2;Combined Feedback;3;9;0
1164;2;Combined Feedback;3;10;0
1165;2;Combined Feedback;3;11;0
1166;2;Combined Feedback;3;12;0
1167;2;Combined Feedback;3;13;0
1168;2;Combined Feedback;3;14;0
1169;2;Combined Feedback;3;15;0
1170;2;Combined Feedback;3;16;0
1171;2;Combined Feedback;3;17;0
1172;2;Combined Feedback;3;18;0
1173;2;Combined Feedback;3;19;0
1174;2;Combined Feedback;3;20;0
1175;3;Tactile Feedback;1;0;0
1176;3;Tactile Feedback;1;1;0
1177;3;Tactile Feedback;1;2;0
1178;3;Tactile Feedback;1;3;0
1179;3;Tactile Feedback;1;4;0
1180;3;Tactile Feedback;1;5;0
1181;3;Tactile Feedback;1;6;0
1182;3;Tactile Feedback;1;7;0
1183;3;Tactile Feedback;1;8;1
1184;3;Tactile Feedback;1;9;0
1185;3;Tactile Feedback;1;10;0
1186;3;Tactile Feedback;1;11;0
1187;3;Tactile Feedback;1;12;0
1188;3;Tactile Feedback;1;13;0
1189;3;Tactile Feedback;1;14;1
1190;3;Tactile Feedback;1;15;0
1191;3;Tactile Feedback;1;16;0
1192;3;Tactile Feedback;1;17;0
1193;3;Tactile Feedback;1;18;0
1194;3;Tactile Feedback;1;19;0
1195;3;Tactile Feedback;1;20;0
1204;0;No Feedback;0;0;0
1205;0;No Feedback;0;1;0
1206;0;No Feedback;0;2;1
1207;0;No Feedback;0;3;0
1208;0;No Feedback;0;4;0
1209;0;No Feedback;0;5;0
1210;0;No Feedback;0;6;1
1211;0;No Feedback;0;7;0
1212;0;No Feedback;0;8;1
1213;0;No Feedback;0;9;0
1214;0;No Feedback;0;10;0
1215;0;No Feedback;0;11;0
1216;0;No Feedback;0;12;0
1217;0;No Feedback;0;13;0
1218;0;No Feedback;0;14;0
1219;0;No Feedback;0;15;0
1220;0;No Feedback;0;16;0
1221;0;No Feedback;0;17;0
1222;0;No Feedback;0;18;0
1223;0;No Feedback;0;19;0
1224;0;No Feedback;0;20;0
1225;1;Tactile Feedback;1;0;0
1226;1;Tactile Feedback;1;1;0
1227;1;Tactile Feedback;1;2;0
1228;1;Tactile Feedback;1;3;0
1229;1;Tactile Feedback;1;4;0
1230;1;Tactile Feedback;1;5;1
1231;1;Tactile Feedback;1;6;0
1232;1;Tactile Feedback;1;7;1
1233;1;Tactile Feedback;1;8;0
1234;1;Tactile Feedback;1;9;0
1235;1;Tactile Feedback;1;10;1
1236;1;Tactile Feedback;1;11;0
1237;1;Tactile Feedback;1;12;0
1238;1;Tactile Feedback;1;13;0
1239;1;Tactile Feedback;1;14;0
1240;1;Tactile Feedback;1;15;0
1241;1;Tactile Feedback;1;16;0
1242;1;Tactile Feedback;1;17;0
1243;1;Tactile Feedback;1;18;0
1244;1;Tactile Feedback;1;19;0
1245;1;Tactile Feedback;1;20;0
1246;2;Visual Feedback;2;0;0
1247;2;Visual Feedback;2;1;0
1248;2;Visual Feedback;2;2;0
1249;2;Visual Feedback;2;3;0
1250;2;Visual Feedback;2;4;0
1251;2;Visual Feedback;2;5;0
1252;2;Visual Feedback;2;6;0
1253;2;Visual Feedback;2;7;0
1254;2;Visual Feedback;2;8;1
1255;2;Visual Feedback;2;9;0
1256;2;Visual Feedback;2;10;0
1257;2;Visual Feedback;2;11;0
1258;2;Visual Feedback;2;12;0
1259;2;Visual Feedback;2;13;0
1260;2;Visual Feedback;2;14;1
1261;2;Visual Feedback;2;15;0
1262;2;Visual Feedback;2;16;0
1263;2;Visual Feedback;2;17;0
1264;2;Visual Feedback;2;18;0
1265;2;Visual Feedback;2;19;0
1266;2;Visual Feedback;2;20;0
1267;3;Combined Feedback;3;0;1
1268;3;Combined Feedback;3;1;0
1269;3;Combined Feedback;3;2;0
1270;3;Combined Feedback;3;3;0
1271;3;Combined Feedback;3;4;0
1272;3;Combined Feedback;3;5;0
1273;3;Combined Feedback;3;6;0
1274;3;Combined Feedback;3;7;0
1275;3;Combined Feedback;3;8;0
1276;3;Combined Feedback;3;9;0
1277;3;Combined Feedback;3;10;0
1278;3;Combined Feedback;3;11;0
1279;3;Combined Feedback;3;12;0
1280;3;Combined Feedback;3;13;0
1281;3;Combined Feedback;3;14;0
1282;3;Combined Feedback;3;15;0
1283;3;Combined Feedback;3;16;1
1284;3;Combined Feedback;3;17;0
1285;3;Combined Feedback;3;18;0
1286;3;Combined Feedback;3;19;0
1287;3;Combined Feedback;3;20;0
1296;0;No Feedback;0;0;1
1297;0;No Feedback;0;1;1
1298;0;No Feedback;0;2;0
1299;0;No Feedback;0;3;0
1300;0;No Feedback;0;4;0
1301;0;No Feedback;0;5;1
1302;0;No Feedback;0;6;0
1303;0;No Feedback;0;7;0
1304;0;No Feedback;0;8;0
1305;0;No Feedback;0;9;0
1306;0;No Feedback;0;10;1
1307;0;No Feedback;0;11;0
